"","Mz;bd;NghJ  tUlhe;j"
"","tuTnryTj;jpl;lj;Jf;fhd  rPuhf;fy;fs;"
"","24.  (1)  tUlhe;j  xJf;fPl;Lr;  rl;lj;jpy;  nrytpdj;"
"5","jiyg;gpDs; xJf;fPl;il ifkhw;Wjy; (,jdfj;Jg;gpd;dh;"
"","“khw;wy;  nray;Kiw”  vdf;  Fwpg;gPLnra;ag;gLk;)"
"",",g;gphptpd; 
(2)> 
(3)  kw;Wk; 
(4)  Mk;  cl;gphpTfspd;"
"","Vw;ghLfSf;fika  mj;jifa  xJf;fPl;Lr;  rl;lj;jpy;"
"","Vw;ghLfSld; ,zq;fp nahOfg;gLjy; Ntz;Lk;."
"10","(2)  nrytplg;glhj  tuTnryTj;jpl;l  xJf;fPl;il"
"","ifkhw;WjyhdJ gpd;tUtdtw;Wf;fhf mDkjpf;fg;gLj"
"","yhfhJ-"
