"","gfpuq;f epjprhh; Kfhikj;Jtk;
14",""
"","(iv)
jw;Nghija  epjpahz;L  kw;Wk;  mLj;j",""
"","epjpahz;L vd;gtw;Wf;fhd epjp ,yf;F",""
"","fSld; ,ire;njhOfhik gw;wpa ,lh;fs;",""
"","gw;wpa kjpg;gPnlhd;W;",""
"5","(C)
10  Mk;  gphptpy;  Fwpj;Jiuf;fg;gl;l  Fwpf;Nfhs;",""
"","fis  va;Jtjw;F  vjpuhf  epjp  ,lh;fs;  gw;wpa",""
"","gpujhd %yq;fis Fwpj;Jiuj;jYk; mj;jifa",""
"","epjp  ,lh;fs;  gw;wpa  epjp  jhf;fj;ij  kjpg;gPL",""
"","nra;jYk;@ mj;Jld;",""
"10","(v)
fle;j %d;W Mz;LfSf;F Nky; vLf;fg;gl;l epjp",""
"","KbGfspd; Ngupdg; nghUshjhu jhf;fj;jpid",""
"","ntspg;gLj;Jjy;.",""
"","12.  (1)  epjp  mikr;rh;  mLj;JtUk;  epjpahz;L  kw;Wk;","eLj;ju  fhy"
"","mLj;JWk; ehd;F epjpahz;Lfs; vd;gtw;Wf;fhd eLj;ju","epjp"
"","","fl;likg;G"
"15","fhy epjp fl;likg;gpid jahupf;fg;gLtij cWjp nra;jy;",""
"","Ntz;Lk;.  mJ  11  Mk;  gpuptpy;  Fwpg;gPLnra;ag;gl;l  epjp",""
"","nray;EZf;f  $w;wpDs;  mq;fPfhpf;fg;gl;L  ntspaplg;",""
"","gLjYk; Ntz;Lk;.",""
"","(2) eLj;ju fhy epjp fl;likg;G Mff; Fiwe;jJ gpd;tU",""
"20","tdtw;iw cs;slf;Fjy; Ntz;Lk;:-",""
"","(m)
vjph;T  $wg;gl;l  ngaustpyhd  nkhj;j",""
"","cs;ehl;L  cw;gj;jpapd;  rjtPjkhf  murhq;fj;",""
"","jpdhy;  ntspg;gLj;jg;gl;l  jdpR  Fiwg;G",""
"","Fwpf;Nfhs;fSld;  ,ire;njhOFk;  Muk;g  kPjp",""
"25",",yf;F@",""
"","(M)
15 Mk; gpuptpd;fPo; fzf;fPLnra;ag;gl;l ,yq;if",""
"","&ghapy;  murhq;fj;jpdhy;  ntspg;gLj;jg;gl;l",""
"","Muk;g nrytpd cr;r tuk;nghd;W; kw;Wk;",""
"","(,)
,f;fzpg;Gfis jahhpg;gjw;F gad;gLj; jg;gl;l",""
"30","nghUspay; kw;Wk; Vida Cfq;fSld; xd;W",""
"","Nrh;j;J  Roy;Kiwapy;  Ie;J  Mz;LfSf;fhd",""
"","murhq;fj;jpd; epjp mjpfhpg;G fzpg;Gfs; kw;Wk;",""
"","Fiwepug;gp ,yf;Ffs;.",""
