"","80","gfpuq;f epjprhh; Kfhikj;Jtk;"
"","","(,)
1987  Mk;  Mz;bd;  23  Mk;  ,yf;f>"
"","","gfpuq;ff;  $l;Lj;jhgdq;fis  my;yJ"
"","","murhq;fj;Jf;Fr;  nrhe;jkhd  njhopw;"
"","","nghWg;GKaw;rpfis  gfpuq;f  fk;gdp"
"5","","fshf khw;Wjy;  rl;lj;jpd; epajpfspd;gb"
"","","my;yJ  ve;j  NtW 
rl;lq;fspd;"
"","","epajpfspd;gb  VNjDk;  njhopy;"
"","","cUtfk;  murhq;fj;Jf;F  chpj;jhf;fg;"
"","","gl;Ls;sNjh 
mj;jifa 
NtW"
"10","","tplaq;fspd; epajpfspd;gb khw;wg;gl;l"
"","","muRf;Fr;  nrhe;jkhd  $l;Lj;jhg"
"","","dq;fs;>"
