"","50","","gfpuq;f epjprhh; Kfhikj;Jtk;"
"","","(I)","VNjDk; vOj;jpyhd rl;lj;jpd; fPo; murhq;fj;"
"","","","jpdhy; mspf;fg;gl;l cj;juthjq;fs; kw;Wk; epjp"
"","","","cs;slq;fyhf>  mj;jifa  vjph;ghuh  nryTg;"
"","","","nghWg;Gfs; Nghd;w el;Nlhj;juthjq;fs; epiyapy;"
"5","","","nghUs;  uPjpahd  jhf;fj;ij  Vw;gLj;jf;  $ba"
"","","",",lh;fs;> 
eilKiw 
rhj;jpaKs;sjhf"
"","","","mstplg;gLfpd;w $w;nwhd;W;"
"","","(x)","(c) vDk; ge;jpapy; Fwpg;gPL nra;ag;gl;l kjpg;gPL"
"","","","fspy; cs;slf;fg;glhj murhq;f nryTfSld;"
"10","","","njhlh;Gila  murhq;fj;jpd;  cj;Njrq;fSld;"
"","","","njhlh;Gila nghJ mwptpj;jy;fs;;"
"","","(X)","%y $w;W ntspaplg;gl;ljpypUe;J jpfjp nray;"
"","","","EZf;f  $w;W  kw;Wk;  eLj;ju  fhy  fl;likg;G"
"","","","Mfpatw;wpy;  ,w;iwg;gLj;jg;gl;L  ,Wjpg;"
"15","","","gLj;jg;glhj murhq;fj;jpd; jw;NghJ eilngW"
"","","","fpd;w Ngr;Rthh;j;ijfs;; mj;Jld;"
"","","(xs) mj;jifa  xt;nthU  epjpahz;L  njhlh;gpYk;",""
"","","","murhq;fj;jpd;  epjp  epiyia  Neh;ikahf  gpujp"
"","","","gypg;gjw;F  mtrpakhftpUf;ff;$bathwhd"
"20","","","mj;jifa Vida jfty;fs;."
"","","(3) ehd;fhk; cl;gpuptpd; Vw;ghLfSf;fika gb tuT",""
"","","nryTj; jpl;l nghUshjhu kw;Wk; epjp epiy mwpf;ifapy;",""
"","","cs;slf;fg;gl;l jfty;fs; ,aYkhdtiu> murhq;fj;jpd;",""
"","","epjp  kw;Wk;  nghUshjhu  epiyapy;  nghUs;  uPjpahd",""
"25","","jhf;fj;jpid  Vw;gLj;jf;  $ba  rfy  murhq;f  KbGfs;",";"
"","","kw;Wk; Vida vy;yh #o;epiyfs; vd;gtw;iwf; ftdj;Jl;",""
"","","nfhs;Sjy; Ntz;Lk;-",""
"","(4)","(m)","Njrpa  ge;Njhg];Jf;F  gq;fNkw;gLj;jf;$ba;"
"","","","my;yJ"
"","","(M)","Ngr;Rthh;j;ijfspy;> tof;fhly;fspy; my;yJ"
"30","","",""
"","","","th;j;jf  nraw;ghLfspy;>  nghUs;  rhh;e;j"
"","","","Kiwapy; ,yq;ifia Nguk; NgRk; vdpy;>"
