"5","(m)","","gpd;tUNthh;  ngah;Fwpg;gplg;gl;l  gjtptop"
"","","cWg;gpdh;fshth;-",""
"","","(i)","jpiwNrhpf;fhd  nrayhsh;  jtprhsuhf"
"","","","tpUj;jy;@"
"","","(ii)","epjpf;  nfhs;if  vd;Dk;  tplaj;Jf;Fg;"
"10","","","nghWg;ghfTs;s jpiwNrhpf;fhd gpujpr;"
"","","","nrayhsh;@"
"","","(iii)","cz;zhl;lurpiw Mizahsh; jiyik"
"","","","ajpgjp@"
"","","(iv)","Rq;f gzpg;ghsh; jiyikajpgjp@"
"15","","(v)","kJthp  Mizahsh; 
gzpg;ghsh;"
"","","","jiyikajpgjp@"
"","","(vi)","jpiwNrhpj;    njhopw;ghLfs;  vd;Dk;"
"","","","tplaj;Jf;Fg; nghWg;ghfTs;s jpizf;"
"","","","fsj;jpd; gzpg;ghsh; jiyikajpgjp@"
"","","(vii)","epjpf;  nfhs;if  vd;Dk;  tplaj;Jf;Fg;"
"20","","",""
"","","","nghWg;ghfTs;s  jpizf;fsj;jpd;"
"","","","gzpg;ghsh; jiyikajpgjp@ mj;Jld;"
