"","","","(6) xt;nthU Njh;jYf;F Kd;duhd tuT nryTj; jpl;l"
"","","epiy mwpf;ifapy; gpd;tUtd ,izf;fg;gLjy; Ntz;Lk;",""
"","-","",""
"20","","(m)","vl;lhk;  gpuptpd;  Njitg;ghLfSld;  epjp"
"","","","mikr;rh;  ,zq;fpnahOFtjw;fhd  Nehf;fj;"
"","","","Jf;fhf  KOikahd  rhj;jpaKs;stiu  epjp"
"","","","mikr;rupdhy; ifnahg;gkplg;gl;l $w;nwhd;W"
"","","","cs;slf;Fjy; Ntz;Lk; ;"
"25","","(M)","gpd;tUtdtw;iw mwpf;ifapYs;s jfty;fspd;"
"","","","Nehf;fj;Jf;fhf>  jpiwNrhpf;fhd  nrayhsupd;"
"","","","$w;nwhd;W –"
