"","","gfpuq;f epjprhh; Kfhikj;Jtk;
3"
"","(M)","fz;fhzpj;jy;>  kjpg;gPL  nra;jy;>  cs;sff;"
"","","fl;Lg;ghLfs;> 
fzf;fPLnra;jy; 
kw;Wk;"
"","","mwpf;ifaply;  vd;gtw;wpd;  nraw;KiwfSld;"
"","","Nrh;j;J  epjp  nghWg;G  Fwpf;Nfhs;fs;  kw;Wk;"
"5","","tpjpfis eilKiwg;gLj;Jjy;> tUlhe;j tuT"
"","","nryTj; jpl;lj;jpid jpl;lkpLjy;> tFj;jikj;jy;>"
"","","Vw;Wf;nfhs;Sjy;  kw;Wk;  eilKiwg;gLj;jy;"
"","","cs;slq;fyhf  nghJ  epjpia  Kfhikj;Jtk;"
"","","nra;jypy;  gpd;gw;wg;glNtz;ba  Njitg;ghL"
"10","","fisAk;>  eltbf;ifKiwfisAk;  Fwpj;J"
"","","iuj;jy;@ mj;Jld;"
"","(,)","epiwNtw;wk; kw;Wk; nghWg;Gf;$wy; Njitg;ghL"
"","","fisf;  Fwpj;Jiuj;jy;."
