"","khjq;fs; Kbtpy; vJ gpd;dh; gpe;jhNjh epjp mikr;rhpd;"
"","mikr;rpd; tiyj;jsj;jpy; mwpf;ifaplg;gLjy; Ntz;Lk;."
"10","(8) epjpaikr;rh; -"
"","(m)
kj;jpa  Mz;L  epjp  epiy  mwpf;if  ntspaPl;L"
"","Njjpad;W ghuhSkd;w mkh;Tfs; eilngwpd;>"
"","mj;jifa  ntspaPl;Lj;  Njjpapd;  ,uz;L"
"","fpoikapDs;  mj;jifa  mwpf;ifapd;  gpujp"
"","xd;wpid  ghuhSkd;wj;jpy;  rkh;g;gpg;gjw;Fr;"
"15",""
"","nra;tpj;jy; Ntz;Lk;; my;yJ"
"","(M)
kj;jpa Mz;L epjp epiy mwpf;ifapd; ntspaPl;L"
"","Njjpad;W  ghuhSkd;w  mkh;Tfs;  eilngwh"
"","tpbd;>  mLj;j  ghuhSkd;w  mkh;tpypUe;J"
"20",",uz;L fpoikfspDs; mj;jifa mwpf;ifapd;"
"","gpujpnahd;wpid ghuhSkd;wj;jpy; rkh;g;gpf;fg;"
"","gLtjw;F nra;tpj;jy; Ntz;Lk;."
