"","gfpuq;f epjprhh; Kfhikj;Jtk;
42"
"","mspf;fg;gl;L gpufldg;gLj;jg;gl;l ,aw;if mdh;j;jq;fs;"
"","my;yJ mtru fhy epiyikfs; Mfpatw;wpw;F gjpyspf;Fk;"
"","Kfkhf tpNrlkhf tpUj;jp nra;ag;gl;l murhq;f KjyPl;L"
"","fUj;jpl;lq;fs;  Mfpatw;iw  murhq;f  KjyPl;L  epfo;r;rpj;"
"5","jpl;lq;fSf;F ntspapy; guprPypf;fyhk;. mj;jifa murhq;f"
"","KjyPl;L  fUj;jpl;lq;fshdJ  tpjpf;fg;gl;l  newpKiwfs;"
"","kw;Wk; nrad;Kiwfspd; gb ,Uj;jy; Ntz;Lk;."
"","(5)  Xuhk;  kw;Wk;  (2)  Mk;  cl;gphpTfspd;  Vw;ghLfs;"
"","vt;thwpUg;gpDk;> gfpuq;f KjyPl;L fUj;jpl;lq;fs; murhq;"
"10","fj;jpdhy;  ntspg;gLj;jg;gl;l  ,aw;if  mdh;j;jq;fs;"
"","my;yJ mtrufhy epiyikfSf;F gjpypWf;Fk; tifapy;"
"","Fwpg;ghf  mgptpUj;jp  nra;ag;gl;l  gfpuq;f  KjyPl;L"
"","epfo;r;rpj;jpl;lj;Jf;F  ntspNa  ftdj;jpnyLf;fg;glyhk;."
"","mj;jifa gfpuq;f KjyPl;L fUj;jpl;lq;fs; tpjpj;Jiuf;fg;"
"15","glf;$bathwhd  Kiwapy;  fl;lisf;fw;fs;  kw;Wk;"
"","eltbf;if KiwfSf;fike;jjhjy; Ntz;Lk;."
"","(6)  Ie;jhk;  cl;gphptpy;  Fwpg;gPLnra;ag;gl;l  gfpuq;f"
"","KjyPl;L fUj;jpl;lq;fs; gpd;tUtdtw;Wf;fhdjhftpUj;jy;"
"","Ntz;Lk;:-"
