"","(4) %d;whk; cl;gpuptpy; Fwpg;gPLnra;ag;gl;l Nfhupf;if"
"","Mff;  Fiwe;jJ  gpd;tUtdtw;Wld;  Nrh;f;fg;gLjy;"
"20","Ntz;Lk; -"
"","(m)
cjtpj; juTfs; kw;Wk; mr;#o;epiyfs; vt;thW"
"","tpyfiy 
epahag;gLj;Jfpd;wd 
vd;gd"
"","cs;slq;f yhf vj;jifa #o;epiyfspd; gpd;dh;"
"","mj;jifa  tpyfy;fs;  Vw;gl;ld  vd;gij"
"25","tpsf;Ffpd;w $w; nwhd;W;"
"","(M)
Nkyjpf  nrytpLif>  Muk;g  nryT  cr;r"
"","tuk;Gld;  ,zq;fpnahOFtjw;F  kPz;L"
"","jpUk;Gtjw;F  epjp  mikr;rupdhy;  vLf;fg;gl"
"","Ntz;ba  eltbf;iffs;  kw;Wk;  mj;jifa"
"30",",zq;fpnahOFtw;F kPz;Lk; jpUk;Gtjw;F fhy"
"","tiuaiw  vd;gd  cl;gl  (2)  Mk;  cl;gphptpy;"
"","Fwpj;Jiuf;fg;gl;l  #o;epiyfis  Kfhik"
"","nra;tjw;fhf vLf;fg;gl Ntz;ba jfty;fisAk;"
"",",yf;fplg;gl;l eltbf;iffisAk; nfhz;bUf;f"
"35","Ntz;ba kPl;nlLg;G  jpl;lnkhd;W;"
