"","74","gfpuq;f epjprhh; Kfhikj;Jtk;"
"","","''mwtPL""""  vd;gJ>  mikr;rhpdhy;  fhyj;Jf;Ff;fhyk;"
"","","j
h
khdpf;fg;glf;$bathwhd mj;jifa njhifapd;"
"","","jpul;L epjpaj;Jf;fhd mj;jifa tPjj;jpy; my;yJ"
"","","nfhLg;gdT  xd;wpy;  murhq;fj;jpd;  %yjd"
"5","","khdpaf; nfhilfs; gw;wpa jpUk;gnyhd;wpd; jpul;L"
"","","epjpaj;Jf;F  gfpuq;ff;  $l;Lj;jhgdnkhd;wpdhy;"
"","","nra;ag;gl;l nfhLg;gdT xd;W vdg; nghUs;gLk;@"
"","","“,ilf;fhyk;”  vd;gJ>  %d;wpypUe;J    Ie;J  Mz;L"
"","","fSf;fpilapy; vdg; nghUs;gLk;;"
"10","","“,ilf;fhy  epjpf;  fl;likg;G”  vd;gJ>  vjph;tUk;"
"","","epjpahz;L  kw;Wk;  ehd;F  mLj;JWk;  epjp"
"","","ahz;Lfis 
(fdpg;G  Mz;Lfs;)  NkTfpd;w"
"","","nghUshjhu Cfq;fs; kw;Wk; epjp fzpg;Gfs; kw;Wk;"
"","",",yf;Ffs; vd;gtw;wpd; njhFjp vdg; nghUs;gLk;;"
"15","","''ePjpj;Jiwr;  Nritapd;  cWg;gpdh;fs;""""  vd;gJ>  cah;"
"","","ePjpkd;wj;jpd;  Nkd;KiwaPl;bd;  my;yJ  Nkd;"
"","","ePjpd;wj;jpd;  ePjpgjpnahUth;  my;yJ  ePjpj;Jiw"
"","","mYtyh; my;yJ epaharignahd;wpd; cWg;gpdh;"
"","","vd;Nghiu cs;slf;Ffpd;wJ@"
"20","","“Njrpa  mgptpUj;jpf;  nfhs;iff;  fl;likg;G”  vd;gJ>"
"","","mgptpUj;jpf;  nfhs;iff;fhf  ePz;lfhy  ,yf;Ffs;"
"","","kw;Wk; topfhl;Lnewpia nfhz;ljhd jh;f;f hPjpahd"
"","","kw;Wk;  mjpfg;gbahdJkhd fl;llikg;nghd;W"
"","","vdg; nghUs;gLk;;"
"25","","“Njrpaf;  nfhs;if”  vd;gJ>  Njrpa  mgptpUj;jp  Fwpf;"
"","","Nfhs;fis  va;Jtjw;fhd  Njrpa  mgptpUj;jpf;"
"","","nfhs;if fl;likg;gpypUe;J vOfpd;w nfhs;iffs;"
"","","vdg; nghUs;gLk;@"
"","","“epjprhuh  nrhj;Jf;fs;”  vd;gJ>  fhzpfs;>  fl;blq;fs;>"
"30","","fl;likg;Gfs;> 
nghwpj;njhFjpfs; 
kw;Wk;"
"","",",ae;jpuq;fs;>  thfdq;fs;>  mYtyf  cgfuzk;>"
"","","jsghlq;fs;  kw;Wk;  gfpuq;f  cUtfj;jpdhy;"
