"","gfpuq;f epjprhh; Kfhikj;Jtk;
81"
"","“ek;gpf;ifg; nghWg;G” vd;gJ> 1917 Mk; Mz;bd; 9 Mk;"
"",",yf;f>  ek;gpf;ifg;  nghWg;Gr;  rl;lj;jpd;  3  Mk;"
"","gpuptpd;  fPo;  mjw;F  Fwpj;jspf;fg;gl;l  mNj"
"","nghUisf;  nfhz;bj;jy; Ntz;Lk;;"
"5","“fzf;F kPjhd thf;F” vd;gJ xJf;fPl;Lr; rl;lnkhd;W"
"",",y;yhj epiyapy; Mff; $baJ ehd;F  khjq;fSf;F"
"","murhq;fj;jpd;  Nritfs;  kw;Wk;  mgptpUj;jp"
"","nraw;ghLfs;  Mfpatw;iw  njhlh;tjw;nfd"
"","ghuhSkd;wj;jpdhy;  mq;fPfhpf;fg;gl;l  murhq;f"
"10","nrytpdk; gw;wpa kjpg;gPL vdg; nghUs;gLk;."
