"","76","gfpuq;f epjprhh; Kfhikj;Jtk;"
"","","“tpjpj;Jiuf;fg;gl;lJ”  vd;gJ>  xOq;Ftpjpfspdhy;"
"","","tpjpf;fg;gl;litfs; vdg; nghUs;gLk;;"
"","","“rdhjpgjp”  vd;gJ>  ,yq;ifr;  rdehaf  Nrhryprf;"
"","","Fbaurpd; rdhjpgjp vdg; nghUs;gLk;;"
"5","","“khfhz  rigfs;”  vd;gJ>  murpayikg;gpd;  154m"
"","","cWg;Giuapd; 
gaidf;nfhz;L 
khfhzk;"
"","","xd;Wf;fhf jhgpf;fg;gl;l khfhz rig vdg; nghUs;"
"","","gLk;@"
"","","“gfpuq;f  $l;Lj;jhgdk;”  vd;gJ>  murpayikg;gpd;"
"10","","170  Mk;  cWg;Giuapd;fPohd  mj;jifa  nrhy;"
"","","yikg;Gf;F  Fwpj;jspf;fg;gl;l  mNj  nghUisf;"
"","","nfhz;bUj;jy; Ntz;Lk;@"
"","","“gfpuq;fj; jdpR” vd;gJ> jdprpdhy; kw;Wk; 3 Mk; gpuptpd;"
"","","(2) cl;gpuptpd; (m) vd;Dk; ge;jpapy; Fwpj;Jiuf;fg;"
"15","","gl;l  cUtfq;fspd;  jdprpdhy;  cUthf;fg;gl;l"
"","","murhq;fj;jpd;
;  nghWg;Gilikfs;  vdg;  nghUs;"
"","","gLk;;"
"","","“gfpuq;f  epjp”  vd;gJ>  gpd;tUtdtw;iw  cs;slf;F"
"","","fpd;wJ-"
"20","","(m)
,iaghd  Mz;bd;  xJf;fPl;Lr;  rl;lj;"
"","","jpdhy; 3 Mk; gphptpd; (2) Mk; cl;gphptpd;"
"","","(m)  vd;Dk;  ge;jpapy;  Fwpj;Jiuf;fg;gl;l"
"","","VNjDk; gfpuq;f cUtfj;Jf;F xJf;fg;gl;l"
"","","epjpfs;;"
"25","","(M) Copah;fspdhy;  cjTnjhiffs;  ve;jr;"
"","","rpf;fd>  Nrkpg;G  my;yJ  fl;blr;  rq;f"
"","","my;yJ  Nrkey  epjpaq;fSf;F  nrYj;jg;"
"","","gLfpd;wNth me;jr; rpf;fd> Nrkpg;G my;yJ"
"","","fl;blr; rq;f my;yJ Nrkey epjpaq;fis"
"30","","cs;slf;Ffpd;w mq;fPfhpf;fg;gl;l KbTWj;"
