"","gfpuq;f epjprhh; Kfhikj;Jtk;
73"
"","“khtl;l nrayfk;” vd;gJ> khtl;lj;jpd; epUthf kw;Wk;"
"","mgptpUj;jp 
gzpfs; 
nghWg;gpf;fg;gl;l"
"","cUtfnkhd;W  vdg;  nghUs;gLk;;"
"","“ifAjph;j;jy;” vd;gJ> ngwg;glw;ghydthd vitNaDk;"
"5","Fwpg;Gfis  my;yJ 
fzf;Ffis  my;yJ"
"","mtw;Nwhbize;j  vitNaDk;  chpikfisAk;"
"","chpikf;Nfhhpf;iffisAk; ehb my;yJ ehlhky;>"
"","VNjDk; tpw;gid> Fwpj;jspg;G> ifkhw;wk; my;yJ"
"","NtW  ifAjph;g;G  cl;glTk;>  vtNuDkhspdhy;"
"","VNjDk;  Mjdj;jpd;  VNjDk;  tpw;gidAk;"
"10",""
"","kPs;Fj;jiff;  nfhLf;fy;thq;fYk;  cl;glTk;>"
"","mt;thjdj;jpd;  tpw;gid>  ifkhw;wk;>  chpkk;>"
"","Fj;jif  my;yJ  NtW  ifAjph;g;G  vdg;nghUs;"
"","gLk;@"
"15","“murhq;fk;”  vd;gJ>  ,yq;if  rdehaf  Nrhrypr"
"","Fbaurpd; murhq;fk; vd nghUs;gLk;;"
"","“cj;juthjk;”  vd;gJ>  Fwpj;jrpy  Fwpj;Jiuf;fg;gl;l"
"","epge;jidapd;fPo;  NtnwhU  rl;l  Ms;  my;yJ"
"","cUtfk;  vd;gtw;wpd; xg;ge;jf; flg;ghLfis g{h;j;jp"
"20","nra;tjw;F  cj;juthjkspf;fpd;w  cj;juthj"
"","kspg;gtuhf  murhq;fj;jpdhy;  nra;ag;gLk;"
"","ntspg;gilahd  nghWg;GKaw;rp  vdg;  nghUs;"
"","gLk;@"
"","“nryTj; jiyg;G” vd;gJ> xJf;fPl;Lr; rl;lk;> Mz;bWjp"
"25","tuT nryTj; jpl;lk; kw;Wk; Fiwepug;gp  kjpg;gPLfs;"
"","njhlh;gpy;  –"
