"","78","gfpuq;f epjprhh; Kfhikj;Jtk;"
"","","apd;kPJ    jahupf;fg;gl;l  vy;yh  eilngw;Wf;"
"","","nfhz;bUf;Fk;  kw;Wk;  Kd;nkhopag;gl;l  gfpuq;f"
"","","KjyPl;Lf; fUj;jpl;lq;fs; vd;gtw;iwf; nfhz;Ls;s"
"","",",ilf;fhy Roy; jpl;lk; vdg; nghUs;gLk;@"
"5","",""
"","","“gfpuq;f  KjyPl;Lf;  fUj;jpl;lk;”  vd;gJ>  gpuirfspd;"
"","","tho;f;ifj;juj;jpid mjpfhpg;gjw;Fk; nghUshjhu"
"","","tsh;r;rpia Nkk;gLj;Jtjw;Fk; r%f Njitfis"
"","","tpspj;Jiug;gjw;Fkhd gfpuq;f nrhj;Jf;fs; my;yJ"
"","","Nritfis mgptpUj;jp nra;jy;> tpUj;jp nra;jy;>"
"10","","njhopw;gLj;jy;  my;yJ  NgZjy;  vd;gtw;iw"
"","","Nehf;fp  epjprhh;>  ngsjpf  my;yJ  Nritfspd;"
"","","%yq;fis xJf;Fk; Nehf;Fld; murhq;fj;jpdhy;>"
"","","khfhzrigapdhy;  my;yJ  cs;~ujpfhu"
"","","rigapdhy;  epjpaspf;fg;gLk;  xUq;fpizf;fg;gl;l"
"15","","nraw;ghLfspd; njhFjp vdg; nghUs;gLk;@"
"","","“ gfpuq;fg; gjtp tfpg;gth;” vd;gJ> MNyhrid my;yJ"
"","","epUthfg; gzp nghWg;gpf;fg;gl;l FOnthd;Wf;fhd"
"","","murhq;f  epakdk;  ngw;wth;  vd;gJld;  gfpuq;f"
"","","epjpapD}lhf  Cjpakspf;fg;gl;lth; 
vdg;"
"20","","nghUs;gLk;;"
"","","“gfpuq;f mYtyh;” vd;gth; murpayikg;gpd; 170 Mk;"
"","","cWg;Giuapy;  jug;gplg;gl;l  mNj  nghUisf;"
"","","nfhz;bUj;jy; Ntz;Lk;@"
"","","“gfpuq;f  jdpahh;  gq;fhz;ik”  vd;gJ>  jdpg;gl;l"
"25","","jpwj;jth;  Kf;fpakhd  ,lh;  kw;Wk;  Kfhikj;Jt"
"","","nghWg;Gilika jhq;Ffpd;wjhd gfpuq;fr; nrhj;J"
"","","my;yJ Nrit toq;Ftw;fhd jdpg;gl;l jpwj;jth;"
"","","kw;Wk;  murhq;f  cUtfnkhd;W    vd;gtw;Wf;"
"","","fpilapyhd  ePz;lfhy  xg;ge;jnkhd;W  vdg;"
"30","","nghUs;gLk;@"
