"","4
Gamage Arthur Perera Foundation (Incorporation)"
"","Act, No. 26 of 2009"
"","(2) Any rule made by the Corporation may be amended,"
"","altered, added to or rescinded at a like manner as a rule  may"
"","be made  under sub-section (1)."
"","(3) The members of the Corporation shall be subject to"
"","the rules of the Corporation."
"Debts  due  by",""
"","7. All debts and liabilities of the Foundation existing on"
"and  payable  to",""
"","the  day  preceding  the  date  of  commencement  of  this  Act,"
"the  Association.",""
"","shall  be  paid  and  discharged  by  the  Corporation  hereby"
"","constituted  and  all  debts  due  to  and  subscriptions  and"
"","contributions payable to the Foundation on that day shall be"
"","paid to the Corporation hereby constituted."
"Corporation  may","8. The Corporation shall be able and capable in law to"
"hold  property",""
"","acquire and hold any property movable or immovable, which"
"movable  and",""
"immovable.","may become vested in it by virtue of any purchase, grant, gift"
"","or testamentary disposition or otherwise, and all such property"
"","shall be held by the Corporation for the purposes of this Act"
"","and subject to the rules of the Corporation, with full power to"
"","sell,  mortgage,  lease,  exchange  or  otherwise  dispose  of,"
"","encumber or charge the same."
"Funds  of  the","9.
(1)  The  Corporation  shall  have  its  own  fund  and  all"
"Corporation.",""
"","moneys heretofore or hereafter to be received by way of gift,"
"","bequest, donation, subscription, contribution, fees or grants"
"","for or and on account of the Corporation shall be deposited"
"","in one or more banks as the Corporation shall determine."
"","(2)  There  shall  be  paid  out  from  the  fund,  all  sums  of"
"","moneys as are required to defray any expenditure incurred"
"","by the Corporation in the exercise, performance and discharge"
"","of its powers and functions under this Act."
"Accounts  and",""
"","10.
(1) The Corporation shall cause proper accounts to"
"Auditing.",""
"","be  kept  of  all  moneys  received  and  expended  by  the"
"","Corporation."
