"","6","","2009  wxl  50  ork  b¨(cid:223)  f,dalh  ixœOdkh"
"","","","^ixia:d.;  ls˝f(cid:239)&  mk;"
"ixia:dfı  uqłdj","","11’",";;ald,fha  n,d;aulj  mj;akd  ixia:dfı  ˝;sj,"
";e(cid:236)h  hq;=","","",""
"","","oelafjk œŒœOdkj, kshu lr we;s ;eke;a;ka ixLHdjla",""
"wdldrh’","","",""
"","","b¨(cid:223)msg  æi  ixia:dfı  uqłdj  lsisu  idOk  m;%hlg  ;nkq",""
"","","fkd,e(cid:236)h hq;= w;r"" ;uka meæK isÆ njg ,l=Kla jYfhka",""
"","","Tjqka œiska tlS idOk m;%fhys ;u k(cid:239) w;aika l< hq;= h’",""
"","","tu w;aika ls˝u idlaIslrejl= jYfhka h(cid:239) ;eke;a;l=f.a",""
"","","w;aika ls˝ug m(cid:223)ndysrj œh hq;= h’",""
"ixia:dj  œiqrejd","","12’","ixia:dj  œiqrejd  y(cid:223)k  ,o  œgl""  ixia:dfı  ish¿"
"ye˝fuka  miq","","",""
"","","Kh  iy  nerl(cid:239)  mshøfuka  miq  ljr  jqj  o  foam<la  b;s(cid:223)",""
"b;s(cid:223)jk  foam<’","","",""
"","","jqjfyd;a"" ta foam< ixia:dfı idud(cid:240)lhka w;r fnod fkd¨h",""
"","","hq;= w;r"" ixia:dfı mrud(cid:190):j,g iudk mrud(cid:190): we;a;d jQ o""",""
"","i","jlSh wdodhu fyda foam< lsisjla ;u idud(cid:240)lhka w;r fnod",""
"","","§u  tys  ˝;s  u.ska  ;yk(cid:239)  fldg  we;a;d  jQ  o  fjk;a  h(cid:239)",""
"","","ix.uhlg fyda ix.(cid:239)j,g ta foam< §u fyda mej˝u lrkq",""
"","",",e(cid:236)h hq;= h’ ta ix.uh fyda ix.(cid:239) ljf(cid:190) oehs ixia:dfı",""
"","","idud(cid:240)lhka œiska ixia:dj œiqrejd y(cid:223)kq ,nk wjia:dfı §",""
"","","fyda Bg fmrd;=j u ;SrKh lrkq ,e(cid:236)h hq;= h’",""
"ckrcfha  iy","","13’","ckrcfha fyda h(cid:239) rdcH uKav,hl fyda ixia:djl"
"wkHhkaf.a","","",""
"","","fyda  fjk;a  h(cid:239)  ;eke;a;l=f.a  fyda  whs;sjdisl(cid:239)j,g  f(cid:239)",""
"whs;sjdisl(cid:239)","","",""
"","","mkf;ys we;=<;a lsisjlska ydkshla fyda n,mEula we;s fkdœh",""
"wdrlaId ls˝u’","","",""
"","","hq;= h’",""
"wkkql+,;djla","","14’","f(cid:239)  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  h(cid:239)"
"we;s  jQ  œg","","",""
"","","wkkql+,;djla  we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh",""
"isxy, NdId","","",""
"","","n,meje;aœh hq;= h’",""
