"42","Asian Infrastructure Investment Bank Agreement"
"","(Ratification) Act, No. 7 of 2016"
"regional members (Regional Directors) and a Minimum Percentage",""
"","for  constituency  voting  power  for  Directors  to  be  elected  by"
"","Governors  representing  non-regional  members  (Non-Regional"
"Directors):",""
"","(a)
The Minimum Percentage for Regional Directors shall be"
"","set as a percentage of the total votes eligible to be cast in"
"","the  election  by  the  Governors  representing  regional"
"","members  (Regional  Governors).  The  initial  Minimum"
"","Percentage for Regional Directors shall be 6%."
"","(b)
The  Minimum  Percentage  for  Non-Regional  Directors"
"","shall be set as a percentage of the total votes eligible to be"
"","cast in the election by the Governors representing non-"
"","regional members (Non-Regional Governors). The initial"
"","Minimum Percentage for Non-Regional Directors shall"
"","be 15%."
"","3. Adjustment Percentage. In order to adjust voting power across"
"","constituencies when subsequent rounds of balloting are required"
"under paragraph 7 below, the Board of Governors shall establish,",""
"","for each election, an Adjustment Percentage for Regional Directors"
"","and an Adjustment Percentage for Non-Regional Directors. Each"
"Adjustment  Percentage  shall  be  higher  than  the  corresponding",""
"Minimum Percentage:",""
"","(a)
The Adjustment Percentage for Regional Directors shall"
"","be set as a percentage of the total votes eligible to be cast in"
"","the  election  by  the  Regional  Governors.  The  initial"
"","Adjustment Percentage for Regional Directors shall be"
"","15%."
"","(b)
The Adjustment Percentage for Non-Regional Directors"
"","shall be set as a percentage of the total votes eligible to be"
"","cast in the election by the Non-Regional Governors. The"
"","initial Adjustment Percentage for Non-Regional Directors"
"","shall be 60%."
"","4.  Number  of  Candidates.  For  each  election,  the  Board  of"
"Governors shall establish the number of Regional Directors and",""
"Non-Regional Directors to be elected, in light of its decisions on the",""
"size and composition of the Board of Directors pursuant to paragraph",""
"2 of Article 25:",""
