"Asian Infrastructure Investment Bank Agreement","37"
"(Ratification) Act, No. 7 of 2016",""
"Article 56–Approval Deemed Given",""
"Whenever the approval of any member is required before any act",""
"may be done by the Bank except under paragraph 2 of Article 53,",""
"approval shall be deemed to have been given unless the member",""
"presents an objection within such reasonable period as the Bank may",""
"fix in notifying the member of the proposed act.",""
"CHAPTER XI",""
"FINAL PROVISIONS",""
