"","(Ratification) Act, No. 7 of 2016"
"Article 28–Voting",""
"","1. The total voting power of each member shall consist of the"
"sum of its basic votes, share votes and, in the case of a Founding",""
"Member, its Founding Member votes:—",""
"(i)","The basic votes of each member shall be the number of"
"","votes that results from the equal distribution among all the"
"","members of twelve (12) per cent of the aggregate sum of"
"","the basic votes, share votes and Founding Member votes"
"","of all the members."
"(ii)","The number of the share votes of each member shall be"
"","equal to the number of shares of the capital stock of the"
"","Bank held by that member."
"(iii)","Each Founding Member shall be allocated six hundred"
"","(600) Founding Member votes."
"","In the event a member fails to pay any part of the amount due in"
"respect of its obligations in relation to paid-in shares under Article 6,",""
"the number of share votes to be exercised by the member shall, as",""
"long as such failure continues, be reduced proportionately, by the",""
"percentage which the amount due and unpaid represents of the total",""
"par value of paid-in shares subscribed to by that member.",""
"","2. In voting in the Board of Governors, each Governor shall be"
"entitled to cast the votes of the member he represents.",""
"(i)","Except as otherwise expressly provided in this Agreement,"
"","all matters before the Board of Governors shall be decided"
"","by a majority of the votes cast."
"(ii)","A Super Majority vote of the Board of Governors shall"
"","require an affirmative vote of two-thirds of the total number"
"","of Governors, representing not less than three-fourths of"
"","the total voting power of the members."
"(iii)","A Special Majority vote of the Board of Governors shall"
"","require an affirmative vote of a majority of the total number"
"","of Governors, representing not less than a majority of the"
"","total voting power of the members."
