"Asian Infrastructure Investment Bank Agreement","7"
"(Ratification) Act, No. 7 of 2016",""
"of twenty billion dollars ($20,000,000,000) shall be paid-in shares,",""
"and shares having an aggregate par value of eighty billion dollars",""
"($80,000,000,000) shall be callable.",""
"","3. The authorized capital stock of the Bank may be increased by"
"the Board of Governors by a Super Majority vote as provided in",""
"Article 28, at such time and under such terms and conditions as it",""
"may deem advisable, including the proportion between paid-in and",""
"callable shares.",""
"","4. The term “dollar” and the symbol “$” wherever used in this"
"Agreement shall be understood as being the official currency of",""
"payment of the United States of America.",""
"Article 5–Subscription of Shares",""
"","1. Each member shall subscribe to shares of the capital stock of"
"the Bank. Each subscription to the original authorized capital stock",""
"shall be for paid-in shares and callable shares in the proportion two",""
"(2) to eight (8). The initial number of shares available to be subscribed",""
"by countries which become members in accordance with Article 58",""
"shall be that set forth in Schedule A.",""
"","2. The initial number of shares to be subscribed by countries"
"which are admitted to membership in accordance with paragraph 2",""
"of Article 3 shall be determined by the Board of Governors; provided,",""
"however, that no such subscription shall be authorized which would",""
"have the effect of reducing the percentage of capital stock held by",""
"regional  members  below  seventy-five  (75)  per  cent  of  the  total",""
"subscribed capital stock, unless otherwise agreed by the Board of",""
"Governors by a Super Majority vote as provided in Article 28.",""
"","3. The Board of Governors may, at the request of a member,"
"increase  the  subscription  of  such  member  on  such  terms  and",""
"conditions as the Board may determine by a Super Majority vote as",""
"provided in Article 28; provided, however, that no such increase in",""
"the subscription of any member shall be authorized which would",""
"have the effect of reducing the percentage of capital stock held by",""
"regional  members  below  seventy-five  (75)  per  cent  of  the  total",""
"subscribed capital stock, unless otherwise agreed by the Board of",""
"Governors by a Super Majority vote as provided in Article 28.",""
