"Asian Infrastructure Investment Bank Agreement","9"
"(Ratification) Act, No. 7 of 2016",""
"","4. The Bank shall determine the place for any payment under"
"this Article, provided that, until the inaugural meeting of the Board",""
"of Governors, the payment of the first installment referred to in",""
"paragraph 1 of this Article shall be made to the Government of the",""
"People’s Republic of China, as Trustee for the Bank.",""
"","5. A member considered as a less developed country for purposes"
"of this paragraph may pay its subscription under paragraphs 1 and 2",""
"of this Article, as an alternative, either:",""
