"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","————————",""
"","LAND  DEVELOPMENT  (AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Land Development Ordinance (Chapter 464)",""
"","————————",""
"","Presented by Hon. (Dr.) Mrs. Thusitha Wijemanne, M.P.",""
"","for Kegalle District   on 05th of February 2020",""
"","(Published in the Gazette on January 13, 2020)",""
"","Ordered by Parliament to be printed",""
"","————————",""
"[Bill No. 321]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 12.00","","Postage : Rs. 15.00"
"This  Bill  can  be  downloaded  from  www.documents.gov.lk","",""
