"","4","Intellectual Property (Amendment)"
"","","(d)
limit  the  supply  of  copies  of  any"
"","","work  in  accessible  format  only  to"
"","","adapt, reproduce and issue of copies"
"","","of  such  work  to  the  beneficiary"
"","","persons or any other persons acting"
"5","",""
"","","on behalf of the beneficiary person;"
"","","(e)
discourage 
the 
reproduction,"
"","","distribution  and  making  available"
"","","of unauthorized copies of any work"
"10","","in acccessible format; and"
"","","(f) maintain due care in, and records of"
"","","its handling of copies of any work"
"","","in 
accessible 
format 
while"
"","","respecting 
the 
privacy 
of 
a"
"","","beneficiary person.”."
"15","",""
