"","mDkjpf;fg;gl;l  msTf;F>  mj;jifa  rl;lj;Jf;fika"
"",",iaghd  mjpfhurigfSf;F  cjTtjw;nfd  ,j;jhy;"
"gpd;tUkhW ntspg;gLj;jg;gLfpd;wJ:-",""
"(m)","fy;tp  trjpfsw;w  twpa  gps;isfs;  kw;Wk;  ,sk;"
"","Ml;fSf;fhd  fy;tprhh;  nraw;ghLfis  xOq;F"
"","nra;jYk;  NgZjYk; kw;Wk; epfo;r;rpj; jpl;lq;fSf;"
"","Fg; gapw;rpaspj;jYk;@"
"","(M) ,sk;  tptrhapfSf;fhd  xOq;fikg;igj;  jhgpj;"
"","jy;@"
"","(,) Ml;fspd;  Gyikrhh;  mgptpUj;jpf;F  cfe;jjhd"
"","tphpTiufs;> fUj;juq;Ffs;> fz;fhl;rpfis elhj;J"
"","jy;@ mj;Jld;"
"(<)","E}yf trjpfisj; jhgpj;jYk;  NgZjYk;."
