"(m) VNjDk;  r%f  Nrkeyj;  jpl;lj;jpd;","",""
"","","fPohd  ed;ikfSf;fhf    tpz;zg;gpg;"
"","gjw;F@",""
"(M)","(i)","fhzhkw;Nghd  Mspd;  Mjdq;"
"","","fisAk; nrhj;Jf;fisAk; khtl;l"
"","","e
jpkd;wj;jpd; Nkw;ghh;itapd;fPo;"
"","","jw;fhypfkhf Kfhiknra;tjw;Fk;"
"","","fhzhkw;Nghd  Mspy;  jq;fp"
"","","thOk; gps;isfSf;fhf Ntisf;"
"","","fLj;j ghJfhtyuhfr; nrayhw;W"
"","","tjw;Fk;@"
"","(ii)","tplak; (i) ,d; fPohd tpz;zg;gk;>"
"","","rk;ge;jg;gl;l  Mjdq;fs;  njhlh;"
"","","gpy; my;yJ jq;fpthOk; gps;is"
"","","fs; tjpfpd;w ,lj;jpd;kPJ Ms; Gy"
"","","epahahjpf;fq;nfhz;l  khtl;l"
"","","ePjpkd;wj;Jf;Fr;  nra;ag;gLjy;"
"","","Ntz;Lnkd;gJld;> 
RUf;f"
"","","eltbf;ifKiw %yk; gpd;tUk;"
"","","tpjkhf ifahsg;gLjYk; Ntz;"
"","","Lk;:-"
