==== BLOCKS ==== 

wxl 2048$37 - 2017 foieïn¾ ui 07 jeks n%yiam;skaod - 2017'12'07

No. 2048/37 – TUURSDAY, DECEMBER 07, 2017

The Gazette of the Democratic Socialist Republic of Sri Lanka

(Published by Authority)PART III – LANDS

Land Acquisition Notices

YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha .eiÜ m;%h

EXTRAORDINARY

w;s úfYI

This Gazette Extraordinary can be downloaded from www. documents.gov.lk

1A

THE LAND ACQUISITION ACT (CHAPTER 460)

Declaration under Section 7

Land Ministry Ref. No.: 4-3/6/2014/HW/205(1).

My Reference No.: w;a$flaã$136$tÉví-2017$01'

I, hereby give notice under Sub-section (1) of Section 7 ofthe Land Acquisition Act, that the Government intends toacquire the following lands which are required for a publicpurpose.

Description of the land to be acquired:

Lot No. 1 to 201 (Lots 201) allotments in total extent ofabout 0.7522 Hectare, of land in Preliminary Plan No. Co. 9706and dated 20.09.2017, prepared by the Senior Superintendentof Surveys, Colombo on behalf of the Surveyor Generalsituated in the village of Pahala Bomiriya in the Grama NiladhariDivisions of No. 472B, Pahala Bomiriya and DivisionalSecretary's Division of Kaduwela in Colombo District inWestern Province.

01. Lot No. 01Name of Land: Mahaela; Description: Canal; Claimant:State; Original Claimant: Parts of Mahaela and Lot No. 2 of Co.5595; Extent: 0.0042 Hectare.

02. Lot No. 02Name of Land: Assmt. No. cannot be found, Kaduwela Road;Description: Garden; Claimant: State; Original Claimant: Partof Lot No. 2 of Co. 5595. Encroached by William Dias(Addresscannot be found); Extent: 0.0038 Hectare.

03. Lot No. 03Name of Land: Assmt. No. cannot be found, Kaduwela Road;Description: Garden; Claimant: State; Original Claimant: Partof Lot No. 3 of Co. 5595. Encroached by Thiriwanage ThilakasiriDias(Address cannot be found); Extent: 0.0032 Hectare.

04. Lot No. 04Name of Land: Assmt. No. cannot be found, Kaduwela Road;Description: Garden; Claimant: State; Original Claimant: Partof Lot No. 3 of Co. 5595; Extent: 0.0007 Hectare.

05. Lot No. 05Name of Land: Assmt. No. cannot be found, Kaduwela Road;Description: Garden; Claimant: State; Original Claimant: Partof Road of Co. 5595; Extent: 0.0014 Hectare.

06. Lot No. 06Name of Land: -; Description: Wan Ela; Claimant: State;Original Claimant: Part of Road of Co. 5595; Extent: 0.0012Hectare.

07. Lot No. 07Name of Land: Assmt. No. cannot be found, Kaduwela Road;Description: Garden; Claimant: State; Original Claimant: Partof Road of Co. 5595. Encroached by Ranawaka LekamgeWaruna Dias, No. 437/B, Wele Juncition, Kaduwela; Extent:0.0053 Hectare.

08. Lot No. 08Name of Land: Assmt. No. cannot be found, Kaduwela Road;Description: Garden; Claimant: State; Original Claimant: Parts

1A - G 26752 - 57 (2017/12)

III fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2017'12'07PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 07.12.20172A

of Lot Nos. 5 and 6 of Co. 5595. Encroached by RanawakaLekamge Waruna Dias, No. 437/B, Wele Juncition, Kaduwela;Extent: 0.0034 Hectare.

