"","8","","Njrpaf;  fl;bl  Muha;r;rp  epWtfk;"
"","","(g)","tpopg;Gzh;r;rp  cUthf;fk;>  gapw;rp  kw;Wk;"
"","","","njhopDl;gtpaw;  ifkhw;wk;  vd;gtw;wpD}lhf"
"","","","epWtfj;jpd; epGzj;Jtj; Jiwfspy; mwptpaw;rhh;"
"","","","mwpitAk;  jfty;fisAk;  gug;Gjy;@  mj;Jld;"
"5","","(k)","rigapd;  mq;fPfhuj;Jf;fika  Muha;r;rp  kw;Wk;"
"","","","mstpLjy;fis  elhj;Jtjpy;  cs;ehl;L  kw;Wk;"
"","","","rh;tNjr  mf;fiwnfhz;Ls;NshUld;  clDioj;"
"","","","jYk;>  Nrfhpf;fg;gl;l  juT  kPjhd  ,ufrpajd;"
"","","","ikia  Ngzpf;nfhz;L  Mf;fThpikfspd;  kPjhd"
"10","","","vOj;jpyhd  rl;lq;fSf;fika  mj;jifa  Muha;r;"
"","","","rpapd;  kw;Wk;  mstpLjy;fspd;  ngWNgiwg;"
"","","","gug;GjYk;."
