"","Njrpaf;  fl;bl  Muha;r;rp  epWtfk;
15",""
"","jj;Jtq;fSs;  vtw;iwAk; 
rigapd;  jtprhsUf;F>",""
"","gzpg;ghsh;  jiyikajpgjpf;F>  njhopDl;g  kjpAiuf;",""
"","FOTf;F  my;yJ  4  Mk;  gphptpd; 
(v)  vd;Dk;  ge;jpapw;",""
"","Fwpg;gPLnra;ag;gl;l  vtNuDkhSf;Ff;  ifaspf;fyhnkd;",""
"5","gJld;  jtprhsh;>  gzpg;ghsh;  jiyikajpgjp>  njhopDl;g",""
"","kjpAiuf;  FO  my;yJ  4  Mk;  gphptpd;  (v)  vd;Dk;  ge;jpapw;",""
"","Fwpg;gPLnra;ag;gl;l  vtNuDkhs;>  rigapdhy;  toq;fg;gl;l",""
"","vitNaDk;  nghJthd  my;yJ  tpNrlkhd  gzpg;G",""
"","fSf;fika  mj;jifa  jj;Jtq;fisg;  gpuNahfpj;jYk;",""
"10","Ntz;Lk;.",""
"","(2)  Xuhk;  cl;gphptpd;fPo;  nra;ag;gl;l  VNjDk;  ifaspg;G",""
"","vt;thwpUg;gpDk;>  rigahdJ  mt;thW  ifaspf;fg;gl;l",""
"","mj;jifa  VNjDk;  jj;Jtj;ijg;  gpuNahfpf;fyhk;.",""
"","",""
"","14.  mikr;rh;>  fhyj;Jf;Ff;fhyk;>  ,r;rl;lj;jpd;fPo;","rigahdJ"
"","","mikr;rhpd;"
"15","rigapd;    jj;Jtq;fisAk;  gzpfisAk;  gpuNahfpj;jYk;",""
"","","gzpg;G"
"","epiwNtw;WjYk;  njhlh;ghf  mj;jifa  nghJthd  my;yJ","fspd;fPo;"
"","","mjd;"
"","tpNrlkhd  gzpg;Gfis  mjw;F  toq;fyhnkd;gJld;  mj;j",""
"","","jj;Jtq;"
"","ifa  gzpg;GfSf;F  ,zq;fpnahOFjy;  rigapd;  flikah",""
"","","fisg;"
"","jYk;  Ntz;Lk;.","gpuNahfpj;"
"","","jYk;  mjd;"
"","","gzpfis"
"","","epiwNtw;W"
"","","jYk;"
"20","","epWtfj;jpd;"
"","15.  epWtfj;jpd;  ,yr;rpidahdJ  –",""
"","",",yr;rpid"
"","(m)
rigahdJ  fhyj;Jf;Ff;fhyk;  jPh;khdpf;ff;$ba",""
