"","Njrpaf;  fl;bl  Muha;r;rp  epWtfk;
20",""
"","(M)
4  Mk;  gphptpd;  (I)  vd;Dk;  ge;jpapd;  epajpfspd;",""
"","gb  ,yq;ifapyhapDQ;rhp  my;yJ  ,yq;iff;F",""
"","ntspNaahapDQ;rhp>  vitNaDk;  %yq;fsp",""
"","ypUe;J  fld;fs;>  ed;nfhilfs;>  nfhilfs;",""
"5","my;yJ  khdpaf;nfhilfs;  vd;wtifahf",""
"","epWtfj;jpdhy;  ngwg;glf;$bathwhd  vy;yhg;",""
"","gzj;njhiffSk;.",""
"","(2)  epWtfkhdJ  ,r;rl;lj;jpd;fPo;  mjd;  jj;Jtq;fisAk;",""
"","gzpfisAk;  gpuNahfpg;gjpYk;  epiwNtw;WjYk;  mjdhy;",""
"10","cwg;gl;l  nrytpdj;ijf;  nfhLj;Jj;jPh;g;gjw;Fj;  Njitg;gl;l",""
"","mj;jifa  vy;yhg;  gzj;njhiffSk;  epWtfj;jpd;  epjpaj;jp",""
"","ypUe;J  nrYj;jg;gLjy;  Ntz;Lk;.",""
"","(1)  epWtfj;jpd;  epjpahz;L  gQ;rhq;f  Mz;lhjy;
22.","epjpahz;Lk;"
"","","fzf;Ffspd;"
"","Ntz;Lk;.",""
"","","fzf;fha;Tk;"
"15","(2)  epWtfj;jpd;  tUkhdKk;  nrytpdKk;>  nrhj;Jf;fSk;",""
"","nghWg;Gf;fSk;  kw;Wk;  mjd;  Ntnwy;yh  epjprhh;  nfhLf;fy;",""
"","thq;fy;fSk; gw;wp Kiwahd fzf;Fg; Gj;jfq;fs; itj;jpUf;",""
"","fg;gLtjid  epWtfk;  nra;tpj;jy;  Ntz;Lk;.",""
"","(3)  $l;Lj;jhgdq;fspd;  fzf;Ffisf;  fzf;fha;Tnra;jy;",""
"20","njhlh;ghf  murpayikg;gpd; 
154  Mk;  cWg;Giuapd;",""
"","Vw;ghLfs;>  epWtfj;jpd;  fzf;Ffisf;  fzf;fha;Tnra;jy;",""
"","njhlh;ghf  Vw;Giladthjy;  Ntz;Lk;.",""
"","23.  Mapuj;Jj;njhshapuj;J  vOgj;Njhuhk;  Mz;bd;","1971  Mk;"
"","","Mz;bd;"
"","38  Mk;  ,yf;f>  epjpr;rl;lj;jpd;  ghfk;  II  ,d;  Vw;ghLfs;>",""
"","","38  Mk;"
"","epWtfj;jpd;  epjprhh;  fl;Lg;ghl;Lf;Fk;  fzf;FfSf;Fk;  mit",",yf;f>"
"25","",""
"","","epjpr;rl;lj;"
"","njhlh;gpYk;  Vw;wkhw;wq;fSld;  Vw;Giladthjy;  Ntz;",""
"","","jpd;"
"","","ghfk; 
II  ,d;"
"","Lk;.",""
