"","Njrpaf;  fl;bl  Muha;r;rp  epWtfk;
13",""
"","(5)  vtNuDk; 
epakpf;fg;gl;l  cWg;gpduhy;  gjtp",""
"","twpjhf;fg;gLtjd;Nky;>  mj;jifa  ntw;wplj;ij  epug;G",""
"","tjw;F  ,r;rl;lj;jpd;  6  Mk;  gphptpw;wug;gl;Ls;s  jifik",""
"","fisf;nfhz;Ls;s  nghUj;jkhd  vtNuDkhis  mikr;rh;",""
"5","epakpf;fyhnkd;gJld;  mj;jifa  Ms;>  mth;  vt;TWg;gp",""
"","diu  mLj;JWfpd;whNuh  me;epakpf;fg;gl;l  cWg;gpdhpd;",""
"","gjtpf;fhyj;jpy;  KbTwhnjQ;rpAs;s  fhyg;gFjpf;Fg;",""
"","gjtptfpj;jYk;  Ntz;Lk;.",""
"","(6)  epakpf;fg;gl;l  vtNuDk;  cWg;gpdh;>  RftPdk;  fhuz",""
"10","khf ,yq;ifapy; ,y;yhik fhuzkhf my;yJ NtNwNjDk;",""
"","fhuzj;Jf;fhfj;  jdJ  gjtpf;Fhpa  flikfisg;  Ghptjw;Fj;",""
"","jw;fhypfkhf  ,ayhjtuhftpUf;Fkplj;J>  mikr;rh;>",""
"","mj;jifa  cWg;gpdhpd;  ,lj;jpy;  nrayhw;Wtjw;F",""
"",",r;rl;lj;jpd;  6  Mk;  gphptpw;wug;gl;Ls;s  jifikfisf;",""
"15","nfhz;l  nghUj;jkhd  vtNuDkhis  epakpf;fyhk;.",""
"","10.  rigAWg;gpdh;fSf;F  epjp  vd;Dk;  tplaj;Jf;Fg;","rigAWg;gp"
"","","dh;fSf;fhd"
"","nghWg;ghfTs;s  mikr;rhpd;  xUg;ghl;Lld;  mikr;rhpdhy;",""
"","","Cjpak;"
"","jPh;khdpf;fg;glf;$bathwhd  mj;jifa  tPjq;fspy;",""
"","mj;jifa  Cjpak;  my;yJ  gb  nrYj;jg;gLjy;  Ntz;Lk;.",""
"","(1)  rigf;$l;lnkhd;Wf;fhd  $l;lelg;ngz;  ehd;
11.","rigf;  $l;lq;"
"20","",""
"","","fspyhd"
"","fhjy;  Ntz;Lk;.",""
"","","$l;l"
"","","elg;ngz;"
"","(2)  ,r;rl;lj;jpd;  Vw;ghLfSf;fika>  rigf;$l;lq;fspy;",""
"","mYty;fis  elhj;Jtjw;fhd  eltbf;ifKiw  rigapdhy;",""
"","jPh;khdpf;fg;gLjy;  Ntz;Lk;.",""
"25","(3)  rigapd;  VNjDk;  $l;lj;jpy;  vOfpd;w  VNjDk;  Nfs;tp",""
"","rKfkspj;Js;s  cWg;gpdh;fspd;  ngUk;ghd;ikNahhpdhy;",""
"","jPh;khdpf;fg;gLjy; 
Ntz;Lnkd;gJld;  thf;Ffs;",""
"","rkkhapUf;Fk;  tplaj;jpy;  jtprhsh;  ,uz;lhtJ  my;yJ",""
"","mWjpapLk;  thf;nfhd;iw  cilatuhftpUj;jYk;  Ntz;Lk;.",""
"30","(4)  rigAWg;gpdh;fspd;  vz;zpf;if  rigf;$l;lnkhd;Wf;",""
"","fhd  $l;lelg;ngz;zhf  miktjw;Fg;  Nghjpajhf",""
"","tpUf;Fk;tiu  rigapy;  ntw;wplnkhd;W  ,Ug;gjidg;",""
"","nghUl;gLj;jhJ  rigahdJ  nrayhw;wyhk;.",""
