"","26","Njrpaf;  fl;bl  Muha;r;rp  epWtfk;"
"","","gw;wpa  epyQ;rhh;njhopDl;g  kjpg;gPL>  Gtptuyhw;"
"","","wpay;rhh;  kw;Wk;  Gtpj;njhopDl;gg;  gz;Gfs;>"
"","","Gtptuyhw;wpay;rhh;  mikg;ghf;fk;>  ghiwf;fy;"
"","","njhlh;r;rpapd;ikfspd;  gz;Gfs;>  Nkw;gug;gpd;"
"5","","fPohd  ePhpd;  nraw;ghL>  Nkw;gug;G  ePh;  Njq;fp"
"","","epw;gjw;fhd  ,ay;jpwd;  kw;Wk;  ePufw;wypd;  gad;"
"","","vd;gdtw;Wf;fika>  tplakhfTs;s  mik"
"","","tplj;ij>  mUfhikapYs;s  Mjdq;fis  kw;Wk;"
"","","cj;Njrpf;fg;gl;l  mgptpUj;jpiag;  gq;fkhdKiw"
"10","","apy;  ghjpf;ff;$ba  Mokhd  mfo;T>  epyf;fPo;"
"","","mfo;T>  epyr;  rPuhf;fy;  Ntiy>  jf;fitf;fpd;w"
"","","fl;likg;Gfs;  my;yJ  fPo;f;fl;likg;G  eph;khz"
"","","Ntiy  vd;gtw;iw  cl;gLj;Jfpd;w  VNjDk;"
"","","eph;khz  my;yJ  mgptpUj;jpr;  nraw;ghL"
"15","","njhlh;gpyhd  gpur;rpidfs;  vd;W  nghUshF"
"","","nkd;gJld;  Njhjhff;$bathW  mtrpakhd"
"","","epge;jidfs;>  topfhl;Lnewpfs;>  njhopDl;g"
"","","kjpAiu  kw;Wk;  jzpg;G  topKiwfisAk;"
"","","cs;slf;Fk;@"
"20","",""",ila{W  tyag;gLj;jw;  glk;""  vd;gJ>  Vw;Gj;jpwd;fspd;"
"","","ntt;NtW  kl;lq;fisf;  nfhz;l  tyaq;fisr;"
"","","Rl;bf;fhl;b>  ,ila{WfSf;F  ,yf;fhff;$ba"
"","",",lg;gug;ig  milahsq;fhl;bj;  jahhpf;fg;gLfpd;w"
"","","xU 
glk;  vd;W  nghUshFk;  vd;gJld;>"
"25","","Nkyjpfkhf> 
ntspafw;wy; 
khh;f;fq;fSk;"
"","","Gfyplq;fSk;  gw;wpa  cUtiufs;  Nghd;w  Fwpg;gpl;l"
"","",",ila{Wfs;>  NguopT  epfo;jFjd;ikAk;  mjd;"
"","","mbf;fbahdjd;ikAk;  gw;wpa  kjpg;gPL>  vr;rhpf;if"
"","","kw;Wk;  ntspafw;wy;  Kiwikfs;>  FbapUg;Gfspd;"
"30","","guty;  vd;gtw;Wld;  njhlh;Ggl;l  jfty;fisAk;>"
"","","kw;Wk;  NguopTld;  njhlh;Ggl;l  NtW  mbg;gilj;"
"","","jfty;fisAk;  nfhz;bUf;fyhk;@"
"","","""kz;rhpT""  vd;gJ>  kdpjr;  nraw;ghLfs;  fhuzkhf"
"","","my;yJ  ,aw;iff; 
fhuzpfspd;  tpisthf"
