"","2","Njrpaf;  fl;bl  Muha;r;rp  epWtfk;",""
"","","thf;Fk;  Nehf;Fld;  Muha;r;rpiaAk;  Ma;TfisAk;",""
"","","elhj;JjYk;  Cf;Ftpj;jYk;> 
epiyngWjF",""
"","","Kiwnahd;wpy;  mj;jifa  ,lg;gug;Gfis",""
"","","mgptpUj;jp  nra;jYk;@",""
"5","","(M)
2014  Mk;  Mz;bd;  33  Mk;  ,yf;f>  eph;khzj;",""
"","","njhopy;  mgptpUj;jpr;  rl;lj;jpd;  2  Mk;  gphptpd;fPo;",""
"","","tFj;jikf;fg;gl;l  eph;khzj;jpd;kPjhd  Njrpaf;",""
"","","nfhs;iff;Fk;  kw;Wk;  2005  Mk;  Mz;bd;  13  Mk;",""
"","",",yf;f>  ,yq;ifg;  NguopTr;  nrayhl;rpr;  rl;lj;jpd;",""
"10","","Vw;ghLfspd;fPo;  tFj;jikf;fg;gl;l  NguopT",""
"","","fisr; 
nrayhl;rpnra;jy;kPjhd 
Njrpaf;",""
"","","nfhs;iff;Fk;  epfo;r;rpj;jpl;lj;Jf;Fk;  ,zq;f",""
"","","kz;rhpTfSf;F  ,yf;fhff;$ba  ,lg;gug;Gfspy;",""
"","","my;yJ  Gtpj;njhopDl;g  epiyAWjpapd;ikahd",""
"15","","epyq;fspy;  NguopTf;F  epiykPs;thw;wYila",""
"","","xUKiwapy;  eph;khz  kw;Wk;  mgptpUj;jpr;",""
"","","nraw;ghLfs;  elhj;jg;gLtjid  cWjpg;gLj;J",""
"","","jYk;>  njhlh;Ggl;l  njhopDl;g  cjtpia  toq;Fj",""
"","","Yk;@  mj;Jld;",""
"20","","(,)
NguopTf;F  epiykPs;thw;wYilajhff;  fl;lg;gl;l",""
"","","#oiy  cWjpg;gLj;JtJ  njhlh;Ggl;l  Muha;r;rp",""
"","","Ntiyiag;  nghWg;Ngw;wy;.",""
"","","4.4.4.4.4.  epWtfkhdJ  gpd;tUk;  jj;Jtq;fisf;  nfhz;bUj;jy;","epWtfj;jpd;"
"","","","jj;Jtq;fs;"
"","Ntz;Lk;:-","",""
"25","","(m)
2014  Mk;  Mz;bd; 
33  Mk; 
,yf;f>",""
"","","eph;khzj;njhopy;  mgptpUj;jpr;  rl;lj;jpd;  2  Mk;",""
"","","gphptpd;fPo;  tFj;jikf;fg;gl;l  eph;khzj;jpd;",""
"","","kPjhd  Njrpaf;  nfhs;iff;Fk;  kw;Wk;  2005  Mk;",""
"","","Mz;bd;  13  Mk;  ,yf;f>  ,yq;ifg;  NguopT",""
"30","","fisr;  nrayhl;rpnra;jy;  kPjhd  Njrpa  nfhs;iff;",""
"","","Fk;  epfo;r;rpj;jpl;lj;Jf;Fk;  ,zq;f>  ,iaghd",""
