"","Njrpaf;  fl;bl  Muha;r;rp  epWtfk;
11",""
"","(M) mth;>  ,yq;ifg;  gpuirnahUtuhf  ,uhjpUe;jhy;",""
"","my;yJ  ,uhnjhope;jhy;@",""
"","(,) mth;>  ,yq;ifapy;  my;yJ  NtNwNjDk;  ehl;by;",""
"","tYtpYs;s  VNjDk;  rl;lj;jpd;fPo;  rpj;jRthjPd",""
"5","kw;wtuhff;  fhzg;gl;lhy;  my;yJ  ntspg;gLj;",""
"","jg;gl;lhy;@",""
"","(<) mth;>  ,yq;ifapy;  my;yJ  NtNwNjDk;  ehl;by;",""
"","cs;s  VNjDk;  rl;lj;jpd;fPo;  tq;fpKwpe;jth;",""
"","my;yJ  fldpWf;ftifaw;wtnud  ntspg;gLj;",""
"10","jg;gl;L>  nghWg;GtpLtpf;fg;glhj  fldpWf;f",""
"","tifaw;wtuhf  my;yJ  tq;fpKwpe;jtuhf",""
"",",Ue;jhy;@",""
"","(c) mth;>  ,yq;ifapy;  my;yJ  NtNwNjDk;  ehl;by;",""
"","cs;s  VNjDk;  ePjpkd;wj;jpdhy;  tpjpf;fg;gl;l  xU",""
"","kwpaw;wz;lidj;jPh;g;ig  mDgtpj;Jf;nfhz;b",""
"15","",""
"","Ue;jhy;  my;yJ  mDgtpj;jpUe;jhy;@",""
"","(C) mth;>  epWtfj;jpdhy;  my;yJ  mjd;rhh;gpy;",""
"","nra;ag;gl;l  VNjDk;  xg;ge;jj;jpd;fPo;  VNjDk;",""
"","chpikia  my;yJ  ed;ikia  itj;jpUe;jhy;",""
"20","my;yJ  Ja;j;jhy;@  my;yJ",""
"","(v) mth;>  epWtfj;jpd;  cWg;gpdnuhUtuhf  mtuJ",""
"","gzpfs;  mthpdhy;  epiwNtw;wg;gLtjidg;",""
"","ghjpf;ff;$ba  rhj;jpaq;nfhz;lthwhd  vitNa",""
"","Dk;  epjprhh;  my;yJ  NtW  mf;fiwfisf;",""
"25","nfhz;bUe;jhy;.",""
"","rigapd;  xt;nthU  epakpf;fg;gl;l  cWg;gpdUk;>
8.8.8.8.8.","rig"
"","","cWg;gpdh;"
"",",wg;gpd;%yk;>  gjtptpyFtjd;%yk;  my;yJ  gjtpapypUe;J",""
"","","fspd;  gjtpf;"
"","mfw;wg;gLtjd;%yk;  mth;  gjtpia  Kd;dNu  twpjhf;","fhyk;"
"","fpdhnyhopa>  mtuJ  epakdj;NjjpapypUe;J  %d;whz;Lf;",""
"30","fhynkhd;Wf;Fg;  gjtptfpj;jy;  Ntz;Lk;.",""
