"","4","","Njrpaf;  fl;bl  Muha;r;rp  epWtfk;"
"","","(V)","epWtfj;jpdhy;  toq;fg;gl;l  vitNaDk;"
"","","","NritfSf;fhff; fl;lzq;fis my;yJ Ntnwit"
"","","","NaDk;  nfhLg;gdTfis  tpjpj;jy;@"
"","","(I)",",yq;ifapDs;  my;yJ  ,yq;iff;F  ntspNa"
"5","","","cs;s  Ml;fsplkpUe;J  my;yJ  Ml;fs;  FOf;fspl"
"","","","kpUe;J khdpaf;nfhilfis> nfhilfis my;yJ"
"","","","ed;nfhilfis  Vw;Wf;nfhs;Sjy;:"
"","","","Mapd;>  ,r;rl;lj;jpd;  NtnwitNaDk;  Vw;ghL"
"","","","fspy;  Kuzhf  vJ  vt;thwpUg;gpDk;>  vy;yh"
"10","","","ntspehl;L  khdpaf;nfhilfSk;>  nfhilfSk;"
"","","","my;yJ  ed;nfhilfSk;  njhlh;gpy;  rigahdJ"
"","","","ntspehl;L  tsq;fs;  jpizf;fsj;jpd;  vOj;jp"
"","","","yhd  Kd;dq;fPfhuj;ijg;  ngw;Wf;nfhs;Sjy;"
"","","","Ntz;Lk;@"
"15","","(x)",",yq;ifapYs;s  VNjDk;  tq;fpapy;  my;yJ"
"","","","epjpepWtdj;jpy;  elg;G>  Nrkpg;G  my;yJ  itg;Gf;"
"","","","fzf;Ffisj;  jpwj;jYk;  NgZjYk;@"
"","","(X)","Njhjhdnjdr;  rig  fUjf;$bathwhd  mj;j"
"","","","ifa  Kiwapy;  epWtfj;jpd;  Nehf;fq;fSf;fhf"
"20","","","cldbahfj;  Njitg;glhj  vitNaDk;  epjpfis"
"","","","VNjDk;  tq;fpapYk;  epjpepWtdj;jpYk;  KjyPL"
"","","","nra;jy;@"
"","","(xs)","epWtfj;jpd;  jj;Jtq;fisg;  gpuNahfpg;gjw;Fk;"
"","","","mjd; Fwpf;Nfhs;fis epiwNtw;Wtjw;Fk; mtrpa"
"25","","","khff;$bathwhd  mj;jifa  vy;yh  xg;ge;jq;"
"","","","fisAk;  my;yJ  cld;gbf;iffisAk;  nra;J"
"","","","nfhs;SjYk;  GhpjYk;@  mj;Jld;"
"","","(f)","epWtfj;jpd;  Fwpf;Nfhs;fis  va;Jtjw;F  cfe;jd"
"","","","thftpUf;ff;$ba  my;yJ  mjd;  ,ilNeh;"
"30","","","tpisthftpUf;ff;$ba  mj;jifa  vy;yhr;"
"","","","nray;fisAk;  fhhpaq;fisAk;  nra;jy;."
