"","6","","Njrpaf;  fl;bl  Muha;r;rp  epWtfk;"
"","","(v)","kz;rhpTfs;  fhuzkhd  r%f>  nghUshjhu"
"","","","kw;Wk;  #oy;rhh;  jhf;fq;fis  kpff;Fiwthf;F"
"","","","tjw;F  Kd;Ndhf;f  mwptpaw;rhh;  jPh;Tfis"
"","","","toq;Fjy;@"
"5","","(V)","kz;rhpTfSf;F  ,yf;fhff;$ba  Xh;  ,lg;gug;gpy;"
"","","","my;yJ  Gtpj;njhopDl;g  epiyAWjpapd;ikahd"
"","","","epyq;fspy;  fhzpg;ghtidj;  jpl;lq;fisj;  jahhpg;"
"","","","gjpy;  ,iaghd  mjpfhurigfSf;F  cjTjYk;@"
"","","(I)","Gtpj;njhopDl;g  Ez;zha;Tfisg;  GhpjYk;"
"10","","","epyr;  rPuhf;fk;  kw;Wk;  rha;T  epiyAWjpg;gLj;Jif"
"","","","topKiwfs;gw;wpj;  njhopDl;gr;  Nritfis"
"","","","toq;FjYk;@"
"","","(x)","Gtpj;njhopDl;ghPjpapy; 
gpur;rpidf;Fhpa"
"","","","epyq;fspy;  eph;khzk;  njhlh;ghd  Muha;r;rpia"
"15","","","elhj;JjYk;  njhlh;Ggl;l  njhopDl;g  cjtpia"
"","","","toq;FjYk;@"
"","","(X)","Gtpj;njhopDl;g  Ez;zha;Tfspd;  juj;ijAk;"
"","","","kw;Wk;  nghwpapaw;  gpuNahfq;fSf;fhd  tbtikg;"
"","","","igAk;  tpjpj;Jiug;gjw;F  mikr;rUf;F  tpjg;Giu"
"20","","","fisr; nra;jy;@"
"","","","(xs) mfo;Tf;fhd  my;yJ  eph;khzj;Jf;fhd  epiy"
"","","","AWjp  gw;wpg;  Gtpj;njhopDl;g  epiyAWjp  kjpg;gPl;"
"","","","lwpf;iffis  toq;Fjy;@"
"","","(f)","Gtpj;njhopDl;g  Ez;zha;Tfs;  njhlh;ghd"
"25","","","vy;yhj;  jfty;fspdJk;  Vkitg;Gf;fhg;ghsuhfg;"
"","","","gzpahw;Wjy;@"
"","","(q)","NguopT  epiykPs;thw;wiy  cUthf;Ftjw;fhfr;"
"","","","#oy;rhh;  gpur;rpidfspd;kPJ  Muha;r;rpia"
"","","","elhj;JjYk;  njhlh;Ggl;l  njhopDl;g  cjtpia"
"30","","","toq;FjYk;@"
