"","24","","Inland Revenue (Amendment)"
"","","","Act, No. 10 of 2021"
"","","(1)","by the repeal of subsection (3) of that section and"
"","","","the  substitution 
therefor  of 
the 
following"
"","","","subsection:  -"
"","","","“(3) Where the request for review is an objection"
"","","","against an assessment which has been made in the"
"","","","absence of a return or annual statement required to"
"","","","be  furnished,  such  request  shall  be  sent  together"
"","","","with a duly filled return or annual statement, as the"
"","","","case may be.”;"
"","","(2)","by the repeal of subsection (5) of that section, and"
"","","","the  substitution 
therefor  of 
the 
following"
"","","","subsection:  -"
"","","","“(5)  (a)  On  receipt  and  acknowledgement  of  a"
"","","","tax payer’s request for review under subsection (4),"
"","","","Commissioner-General shall review the assessment"
"","","","or other decision and notify the taxpayer in writing"
"","","","of  the  Commissioner-General's  decision  and  the"
"","","","reasons for the decision."
"","","","(b) The tax payer’s request for review shall be"
"","","","considered  by  a  tax  official  other  than  the  tax"
"","","","official  who  made  the  assessment  or  other"
"","","","decision.”;"
"","","(3)","in subsection (6) of that section, by the substitution"
"","","","for the words “in accordance with this Act,” of the"
"","","","words and figures “in accordance with this Act, but"
"","","","notwithstanding  the  time  limits  specified  in"
"","","","subsections (2) and (3) of section 135,”."
"Amendment  of","","",""
"","","43.    Section  140  of  the  principal  enactment  is  hereby",""
"section  140  of","","",""
"","","amended as follows: -",""
"the  principal","","",""
"enactment","","",""
"","","(1)","in subsection (1) of that section, by the substitution"
"","","","for  the  words  and  figures  “administrative  review"
"","","","under section 139 may appeal against the decision"
"","","","to”, of the words and figures “administrative review"
"","","","of  an  assessment  under  section  139  may  appeal"
"","","","against that decision of review to”;"
