"Section  number","Section  number  of  the  principal","Date  of"
"of  this  Act","enactment  which  is  amended","operation"
"2","5","01.04.2018"
"3","6","01.04.2018"
"4","9","01.04.2018"
"5","1 0","01.04.2018"
"9","1 6","01.04.2018"
"1 2","2 0","01.04.2018"
"1 5","5 3","01.01.2020"
"1 6","5 5","01.01.2020"
"19(1)  and  19(3)","66(2)  and  66(4)","01.04.2018"
"2 0","6 8","01.04.2018"
"2 1","7 0","01.04.2018"
"2 2","7 5","01.04.2018"
"2 3","7 6","01.04.2018"
"2 4","7 7","01.04.2018"
"2 5","7 8","01.04.2018"
"2 6","8 3","01.01.2020"
"2 7","83A","01.04.2020"
"2 8","8 4","01.01.2020"
"2 9","84A","01.04.2020"
"3 0","8 5","01.01.2020"
"3 1","8 7","01.04.2018"
