"","Inland Revenue (Amendment)
35"
"","Act, No. 10 of 2021"
"","(2)
Where  a  partnership’s  taxable  income"
"","includes  gains  from  the  realisation  of"
"","investment assets, then-"
"","(a)
those gains shall be taxed to the"
"","partnership at the rate of 10%; and"
"","(b)
only 
the 
remainder  of 
the"
"","partnership’s  taxable  income"
"","shall be taxed at the rate referred"
"","to in subparagraph (1).”;"
"(3)","in subparagraph (1) of paragraph 3 of that Schedule,"
"","by the substitution for the words and figures “taxed"
"","at  the  rate  of  [24%.]”,  of  the  words  and  figures"
"","“taxed at the rate of 24% prior to January 1, 2020"
"","and 18% with effect from January 1, 2020.”;"
"(4)","in paragraph 4 of that Schedule-"
"","(a)
by  the  repeal  of  subparagraph  (1)  of  that"
"","paragraph  and  the  substitution  therefor,  of"
"","the following: -"
"","“(1)   Subject to subparagraphs (2), (2A)"
"","and (3), the   taxable income of a company"
"","for a year of assessment-"
"","(a)
prior to January 1, 2020 shall be"
"","taxed at the rate of 28%;"
"","(b)
with effect from January 1, 2020"
"","shall be taxed at the rate of 24%.”;"
"","(b)
in subparagraph (2) of that paragraph, by the"
"","substitution  for  the  words  “for  a  year  of"
"","assessment”,  of  the  words  and  figures  “for  a"
"","year of assessment prior to January 1, 2020”;"
"","(c)
by 
the 
insertion 
immediately 
after"
"","subparagraph  (2)  of  that  paragraph,  of  the"
"","following new subparagraph: -"
"","“(2A) Such part of the gains and profits of a"
"","company for a year of assessment shall be taxed"
"","at the following rates with effect from January"
"","1, 2020:-"
