"","8","","Inland Revenue (Amendment)"
"","","","Act, No. 10 of 2021"
"","","","respect of such asset or the assessed value at the time"
"","","","of realisation, whichever is higher:"
"","","","Provided,  however,  a  tax  official  may  determine"
"","","","the  consideration  received  for  an  asset  in  terms  of"
"","","","subsection  (1),  if  such  tax  official  is  of  the  opinion"
"","","","that the assessed value is not indicative of the market"
"","","value of such asset.",""
"","","","For the purpose of this subsection, “assessed value”"
"","","","means the value at the time of the realisation, certified"
"","","","by  a  professionally  qualified  valuer  in  a  valuation"
"","","report.”.",""
"Amendment  of","","15.","Section  53  of  the  principal  enactment  is  hereby"
"section  53  of  the","","",""
"","","amended as follows: -",""
"principal","","",""
"enactment","","",""
"","","(1)","in subsection (1) of that section, by the substitution"
"","","","for  the  words  “a  partnership”,  of  the  words  and"
"","","","figures “prior to January 1, 2020, a partnership”;"
"","","(2)","by the insertion immediately after subsection (1) of"
"","","","that section, of the following new subsection: -"
"","","","“(1A)  Every  partnership  shall  be  liable  to  pay"
"","","","income tax with effect from January 1, 2020 at the"
"","","","rate provided for in paragraph 2 of the First Schedule"
"","","","to this Act, separately from its partners.”;"
"","","(3)","in subsection (9) of that section, by the substitution"
"","","","for the words “The precedent partner”, of the words"
"","","","and figures “Prior to January 1, 2020, the precedent"
"","","","partner”;"
"","","(4)","by the addition immediately after subsection (9) of"
"","","","that section, of the following new subsection: -"
"","","","“(10)  Each  partner  in  a  partnership  shall  be"
"","","","responsible for performing any duty or obligation"
