"","subparagraph (c) of that paragraph, of the","",""
"following new subparagraphs: -","","",""
"","“(d) with  effect  from  April  1,  2021,","",""
"","contribution  made  by  a  resident","",""
"","individual  in  money  or  otherwise  to","",""
"establish  a","shop","for  a","female"
"","individual  who  is  from  a  Samurdhi","",""
"","beneficiary  family  as  recommended","",""
"","and confirmed by the Department of","",""
"","Samurdhi Development;","",""
"","(e) with  effect  from  April  1,  2021,","",""
"","expenditure incurred by any financial","",""
"","institution  by  way  of  cost  of","",""
"","acquisition  or  merger  of  any  other","",""
"","financial institution where such cost","",""
"","is  ascertained  by  considering  all  the","",""
