"","for all purposes to be an agreement approved by"
"","Parliament  under  paragraph 
(a)  of 
this"
"","subsection.”;"
"(2)","in subsection (5) of that section, in the definition"
"","of the expression “double taxation agreement”, by"
"","the  substitution  for  the  words  “international"
"","agreement  relating  to  the  avoidance  of  double"
"","taxation  and  the  prevention”  of  the  words"
"","“international  agreement  for  the  purpose  of"
"","affording relief from double taxation in relation to"
"","income tax under Sri Lanka law and any taxes of a"
"","similar character imposed by the laws of the other"
"","territory, and the prevention”."
