"","of assessment.”;"
"(5)","in paragraph 5 of that Schedule-"
"","(a)
in  subparagraph  (1)  of  that  paragraph,  by  the"
"","substitution for the words and figures “taxed at"
"","the rate of [28%].”, of the words and figures “taxed"
"","at the rate of 28% prior to January 1, 2020 and"
"","24% with effect from January 1, 2020.”;"
"","(b)
in  subparagraph  (2)  of  that  paragraph,  by  the"
"","substitution for the words “realisation of capital"
"","assets”, of the words “realisation of investment"
"","assets”;"
