"2.","Section 5 of the Inland Revenue Act, No. 24 of 2017"
"(hereinafter referred to as the “principal enactment”) is hereby",""
"amended in subsection (3) of that section as follows: -",""
"(1)","in  paragraph  (c)  of  that  subsection,  by  the"
"","substitution for the words “on equal terms;” of the"
"","words “in the same grade of the service, on equal"
"","terms;”;"
"(2)","in  paragraph  (f)  of  that  subsection,  by  the"
"","substitution  for  the  words  “provident  or  savings"
"","fund or savings society” of the words “provident,"
"","gratuity or savings fund or savings society”."
