"Section  number","Section  number  of  the  principal","Date  of"
"of  this  Act","enactment  which  is  amended","operation"
"32(1)(b)  and","88(1)(d)  and  88(3)","01.04.2018"
"32(3)","",""
"32(1)(a)  and","88(1)  and  88(1A)","01.01.2020"
"32(2)","",""
"33(1)  and","90(1)  and  90(2)","01.04.2018"
"33(2)","",""
"33(3)  and","90(3)  and  90(5)","01.04.2020"
"33(4)","",""
"34(1)","93(2)","01.04.2018"
"3 5","9 4","01.04.2019"
"4 1","129","01.04.2018"
"42(1)","139(3)","01.04.2018"
"4 4","157","01.04.2018"
"45(1)","158(1)","01.04.2018"
"4 6","159(1)  and  159(2)","01.04.2018"
"48(1),  (3),  (8)","195","01.04.2018"
"and  (9)","",""
"48(2)","195","01.04.2019"
"48(5)","195","01.01.2020"
"48(6)","195","01.04.2020"
"4 9","201(2)(b)","01.04.2018"
"5 0","203","01.04.2018"
"51(1)(a),  (b),","subparagraph  (1),  (1A),  (2)  and","01.01.2020"
"(c)  and  (d)","(3)  respectively  of  paragraph  1",""
"","of  the  First  Schedule",""
