"","Inland Revenue (Amendment)
29"
"","Act, No. 10 of 2021"
"","(b)
bringing  into  existence  of  a  new  and"
"","distinct  object,  article  or  thing  with  a"
"","different  chemical  composition  or"
"","integral  structure;”;"
"(6)","in  the  definition  of  the  expression  “Small  and"
"","Medium Enterprise” of that section–"
"","(a)
by the substitution for paragraph (b) of that"
"","definition, of the following paragraph:–"
"","“(b)
subject to paragraph (d), the person does"
"","not have an associate that is an entity;”;"
"","(b)
by the addition immediately after paragraph"
"","(c)  of  that  definition,  of  the  following  new"
"","paragraph:–"
"","“(d)
the person’s or his associate’s aggregate"
"","annual  gross  turnover  is  less  than"
"","Rs. 500,000,000, if such associate is an"
"","entity or entities;”;"
"(7)","in  the  definition  of  the  expression  “specified"
"","undertaking”  of  that  section,  by  the  addition"
"","immediately after paragraph (k) of that definition,"
"","of the following new paragraphs: -"
"","“(l)
 sale of goods manufactured in Sri Lanka by"
"","an  export-oriented  company  which  has"
"","entered into an agreement with the Board of"
"","Investment of Sri Lanka under section 17 of"
"","the Board of Investment of Sri Lanka Law,"
"","No. 4 of 1978, to-"
"","(i)
any  company  which  has  entered  into"
"","an  agreement  with  the  Board  of"
"","Investment of Sri Lanka under section"
