"","2","","Inland Revenue (Amendment)"
"","","","Act, No. 10 of 2021"
"Amendment  of","","3.","Section  6  of  the  principal  enactment  is  hereby"
"section  6  of  the","","",""
"","","amended in paragraph (d) of subsection (2) of that section,",""
"principal","","",""
"","","by  the  substitution  for  the  words  “the  Second  or  Fourth",""
"enactment","","",""
"","","Schedule to this Act”, of the words “the Fourth Schedule to",""
"","","this Act”.",""
"Amendment  of","","",""
"","","4.","Section  9  of  the  principal  enactment  is  hereby"
"section  9  of  the","","",""
"","","amended in subsection (3) of that section, by the substitution",""
"principal","","",""
"","","for the words “commencement of this Act.” of the words and",""
"enactment","","",""
"","","figures,  “commencement  of  this  Act  or  for  any  projects",""
"","","approved  under  the  Strategic  Development  Projects  Act,",""
"","","No. 14 of 2008.”.",""
"Amendment  of","","5.","Section  10  of  the  principal  enactment  is  hereby"
"section  10  of  the","","",""
"","","amended in subparagraph (v) of paragraph (b) of subsection",""
"principal","","",""
"","","(1)  of  that  section,  by  the  substitution  for  the  words",""
"enactment","","",""
"","","“provident or savings fund” of the words “provident, gratuity",""
"","","or savings fund”.",""
"Amendment  of","","6.","Section  11  of  the  principal  enactment  is  hereby"
"section  11  of  the","","",""
"","","amended by the addition immediately after subsection (3)",""
"principal","","",""
"","","of that section, of the following new subsection: -",""
"enactment","","",""
