"","assessment, upto the total expenditure on"
"","such solar panels or upto the amounts paid"
"","to a bank in respect of any loan obtained"
"","to acquire such solar panels.”."
"Amendment  of","56.
The  Sixth  Schedule  to  the  principal  enactment  is"
"the  Sixth","hereby amended as follows: -"
"Schedule  to  the",""
"principal","(1)
by the repeal of paragraph 2 of that Schedule;"
"enactment",""
"","(2)
in paragraph 3 of that Schedule, by the substitution"
"","for the words “three years”, of the words “six years”;"
"","(3)
in paragraph 8 of that Schedule, by the substitution"
"","for  the  words  and  figures  “section  15,  for  three"
"","years”, of the words and figures “section 15, during"
"","the period of five years”;"
"","(4)
by the insertion immediately after paragraph 8 of"
"","that Schedule, of the following new paragraphs:-"
"","“Rate of Interest"
