"","t,a’ª’—·’ 4$2010’","",""
"","^143 jk wŒld(cid:223)h& jQ ix.Kk wd{d mk; ixfYdaOkh","",""
"","","ls˝u msKsi jQ mk;ls’",""
"Y
%
S",",xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska","",""
"","fufia mkjkq ,ef(cid:237):—","",""
"1’","","f(cid:239) mk; 2011 wxl 26 ork ix.Kk ^ixfYdaOk& mk;","¤yq~q kduh’"
"","hkqfjka y(cid:247)kajkq ,ef(cid:237)’","",""
"","","",""
"","","^fuys æka u;= “m%Odk m%{ma;sh” hkqfjka y(cid:247)kajkq","143 jk"
"","","","wŒldrfha 5 jk"
"",",nk&  ix.Kk  wd{dmkf;a  5  jk  j.ka;sfha  ^4&  jk","",""
"","","","j.ka;sh"
"","Wmj.ka;sfha “remsh,a oi oyila fkdblaujk ov uqo,lg”","",""
"","","","ixfYdaOkh  ls˝u’"
"hk jpk fjkqjg “remsh,a mkia oyila fkdblaujk ov","","",""
"uqo,lg” hk jpk  wdfoaY ls˝fuka tu j.ka;sh fuhska","","",""
"ixfYdaOkh lrkq ,ef(cid:237)’","","",""
"3’","","m%Odk m%{ma;sfha 6 jk j.ka;sh fuhska bj;a lrkq","m%Odk  m%{ma;sfha"
"","","","6  jk  j.ka;sh"
",nk w;r ta fjkqjg my; oelafjk w¤;a j.ka;sh fuhska","","",""
"","","","m%;sfhdackh"
"wdfoaY lrkq ,ef(cid:237) :—","","",""
"","","","ls˝u’"
"“¨ia;%","sla","6’ iEu ¨ia;%sla f,al(cid:239)jrhl=u ;ud m;alr",""
"","f,al(cid:239)jrhd","",""
"","","we;s m(cid:223)md,k ¨ia;%slalh i(cid:239)nkaOj tu m(cid:223)md,k",""
"","ix.Kk","",""
"","","¨ia;%slalh  we;=<;  ¨ia;%sla  f,al(cid:239)jrhd  œiska",""
"","flduid(cid:223)iajrhd","",""
"","","ls
%hd;aul  lrkq  ,nk""  bgqlrkq  ,nk  iy",""
"","œh  hq;=  nj’","",""
"","","lrkq  ,nk  n,;,""  ld(cid:190)h  iy  l(cid:190);jHj,g",""
"","","wu;rj tu ¨ia;%slalh i(cid:239)nkaOfhka ix.Kk",""
"","","flduid(cid:223)iajrhd jYfhka m;alrkq ,nkafkah:",""
"","","tfia jqjo"" ix.Kk flduid(cid:223)iajrhd jYfhka",""
"","","¨ia;%slaa f,al(cid:239)jrhd m;a ls˝u m%dfhda.sl fkdjk",""
"","","njg  wud;Hjrhdg  fmkS  hk  wjia:djl§",""
"","","wud;Hjrhd  œiska  wjia:dfjda(cid:209);  m(cid:223)¨""  tu",""
"","","m(cid:223)md,k ¨ia;%slalh i|yd fyda tys h(cid:239) fldgila",""
"","","i|yd ix.Kk flduid(cid:223)iajrhd jYfhka fjk;a",""
"","",";eke;a;l= m;a lrkq ,e(cid:236)h yels h’”’",""
"4’","","m%Odk m%{ma;sfha 21 jk j.ka;sh my; oelafjk m(cid:223)¨","m%Odk  m%{ma;sfha"
"","","","21  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,ef(cid:237) :—","","",""
