"","","","2007 ¡(cid:226)¤ 4 …˙(cid:190) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229) …(cid:238)¸æ(cid:229)´(cid:229)(cid:147)” (cid:176)(cid:190)”(cid:229)"
"","4","",""
"","","","(cid:204)(cid:138)(cid:239)(cid:138)¨(cid:190)˘ ((cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“” ¤ł(cid:215)(cid:239)(cid:138)) (cid:192)(cid:190)”"
"","","(¡(cid:230))","(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:204)˝ (cid:151)‰(cid:229)˘¤ ¤(cid:149)·Œ(cid:239)(cid:140) (cid:219)(cid:204)(cid:224)(cid:209)(cid:138)(cid:201)¨ ¤·˘Œ”º ¤˙"
"","","","(cid:239)“(cid:190) ˘(cid:229)(cid:239)(cid:138) …ß ¡(cid:190)Œ“˜(cid:190)˘ ¤˛ ˘Œ”º ¤(cid:229)(cid:218)˘ (cid:192)(cid:214)(cid:192)(cid:229)(cid:144)˘ ;"
"","","(¡(cid:231))","(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:239)…(cid:224)(cid:192)˛ (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘ ¤ł(cid:215)˜ (cid:204)˝ ¤˛˜(cid:190)(cid:229)¤˙‚˘"
"","","","¤ł(cid:215)˜, (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) ¡˙˜Œ…¨(cid:224)(cid:201)¨ ˆ(cid:229)˙¤(cid:229)˙”(cid:224)(cid:201)˘ (cid:204)˝ (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)"
"","","","“œ‚Œ(cid:138) (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190) ˘(cid:229)˜ ˝(cid:229) ƒ(cid:224)(cid:201)(cid:229) (cid:151)“‚(cid:190)˘ ¤ł(cid:215)˜ ; (cid:204)˝"
"","","(¢)","(cid:204)(cid:229)˜(cid:229)(cid:190)æ(cid:239)˘(cid:190)(cid:224), (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) ¤·˘Œ”º ¤˛˜(cid:190)(cid:229)¤˙‚˘ ¤ł(cid:215)˜"
"","","","(cid:204)˝ ƒ˝œ (cid:192)˙˜(cid:229)(cid:218)» ˜ŒŒ(cid:243)(cid:190)(cid:224) (cid:192)˜Œ‚Œ(cid:201)(cid:229) “(cid:230)(cid:190)ø˜."
"","","","(2) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:204)(cid:229)…(cid:190)Œ ¨(cid:230)´(cid:236) ˘(cid:138)"
"","","(cid:215)”ł˘¤(cid:224) , ƒ(cid:224) (cid:215)”ł˘ (cid:204)(cid:229)…(cid:190)Œ ¨(cid:230)´(cid:236) ¡(cid:229)¤(cid:229)˙(cid:239)˘(cid:190)(cid:224) ˜ (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤ł(cid:215)˜, (cid:239)(cid:201)(cid:190)(cid:204)(cid:224)",""
"","","¤ł(cid:215)˜,  £·  ˘˜¤(cid:224)  ƒ¤”º  ¤ł(cid:215)˜  (cid:239)˝(cid:229)(cid:224)  (cid:192)(cid:214)(cid:131)(cid:210)(cid:190)(cid:224)(cid:190)  ¤ł(cid:215)˜  ¤˙(cid:190)Œ  ¨(cid:230)(cid:148)˘",""
"","","˝(cid:230)¤ł ˘.",""
"","","","(3) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:215)”ł(cid:201)¨· ˘·”(cid:224) (cid:151)˘ ˘Œ”º ˘."
"(cid:204)(cid:138)(cid:239)(cid:138)¨(cid:190)(cid:239)˘(cid:190)(cid:224)","","7
.","(cid:239)˜˜ (cid:192)(cid:190)” ¤(cid:242)
˘(cid:229)”(cid:224)˜¤(cid:209)˜ ¡(cid:229)˙(cid:138)ˆ(cid:201)(cid:190) …œ(cid:190)˘· (cid:201)˝(cid:229)˜ (cid:239)(cid:192)˙(cid:229)”º(cid:201)"
"(cid:239)“(cid:151)˘ ˘Œ”º (cid:204)˝","","",""
"","","˜  (cid:201)(cid:236)  …œ(cid:190)(cid:239)˘(cid:224) …ß  (cid:204)(cid:138)(cid:239)(cid:138)¨(cid:190)(cid:239)˘(cid:224) (cid:192)(cid:230)(cid:201)”ł (cid:204)Ł˘ı˜ ‚˘ (cid:204)˝ ´(cid:230)˙¤(cid:138) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)",""
"(cid:204)(cid:138)(cid:239)(cid:138)¨(cid:190)˘·  ¡˘","","",""
"","","(cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)“(cid:201)(cid:229) (cid:190)ł…˝(cid:204)(cid:224) ¤˛ ˘Œ”º ¡”˙, ƒ…œ(cid:190)· (cid:204)(cid:138)(cid:239)(cid:138)¨(cid:190)˘· ¡˘(cid:151)˘ ˘Œ”º",""
"(cid:151)˘ ˘Œ”º ‚˘.","","",""
"","","(cid:239)˝(cid:229)(cid:224) (cid:239)“(cid:151)˘ ˘Œ”º (cid:204)Ł˘ı˜ ‚˘, …(cid:229)˘¤ ˜Œ…¨(cid:224) (cid:204)˝ (cid:204)(cid:138)˜(cid:229)…(cid:138) ˜Œ…¨(cid:224) (cid:239)(cid:138)",""
"","","(cid:192)(cid:190)(cid:239)”(cid:224) ¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)· (cid:239)“(cid:151)˘ ˘Œ”º ˘.",""
"(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)  (cid:151)(cid:204)Ł(cid:190)(cid:224)","","8.","˘(cid:138) (cid:149)¨· “(cid:230)(cid:190)ø˜¤(cid:224), (cid:192)(cid:242)…(cid:229)(cid:190)˘¤(cid:224), ”(cid:231)“œ ¤ł(cid:215)˜¤(cid:224), ¡(cid:190)(cid:224)”ł˜ ¤(cid:230)˜”ł"
"ﬁ(cid:226)ﬁ¨  (cid:239)˝(cid:229)(cid:224)  (cid:190)ł˚(cid:224)ﬁ¨","","",""
