"","2","Code of Criminal Procedure (Amendment)",""
"","","be  taken  into  consideration  where  a  mandatory",""
"","","minimum sentence is stipulated by law in respect",""
"","","the offence the accused is charged with.”.",""
"","","(3) For the purpose of this section, “custody”",""
"5","","means the time spent in remand custody.”.",""
"","","3.  Section  203  of  the  principal  enactment  is  hereby","Amendment"
"","","","of  section"
"","amended as follows: -","",""
"","","","203  of  the"
"","","","principal"
"","","","enactment"
"","","(1)
by  the  renumbering  of  that  section  as  subsection",""
"","","(1) of that section; and",""
"10","","(2)
by the addition immediately after the renumbered",""
"","","subsection (1), of the following new subsections:-",""
"","","“(2) At the time of passing the sentence, the",""
"","","Judge  may,  after  considering  all  relevant  facts",""
"","","take  into  cognizance  the  time  spent  by  such",""
"15","","accused in custody prior to the conviction of the",""
"","","offence he is convicted of, and in such cases the",""
"","","time so spent in custody, shall be considered to",""
"","","be part of his sentence:",""
"","","Provided that, where the time spent by such",""
"20","","accused in custody is not considered to be part of",""
"","","his  sentence,  the  Judge  shall  record  reasons",""
"","","therefor:",""
"","","Provided further, the time so spent in custody",""
"","","by the accused prior to the conviction shall not",""
"25","","be  taken  into  consideration  where  a  mandatory",""
"","","minimum sentence is stipulated by law in respect",""
"","","of the offence the accused is charged with.",""
