"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","————————",""
"","PARTITION  (AMENDMENT)",""
"","A",""
"","BILL",""
"","to  amend the Partition Law, No. 21 of 1977",""
"","————————",""
"","Presented by the Minister of Justice, Prison Affairs and",""
"","Constitutional Reforms on 23rd of March, 2023",""
"","(Published in the Gazette on February 23, 2023)",""
"","Ordered by Parliament to be printed",""
"","————————",""
"[Bill No. 168]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 20.00","","Postage : Rs. 150.00"
"This  Bill  can  be  downloaded  from  www.documents.gov.lk","",""
