"","2","Partition (Amendment)"
"","","(b) Any right of a temple enforceable under"
"","","the Service Tenures Ordinance (Chapter 467)"
"","","shall remain unaffected irrespective of the fact"
"","","that a trustee or a Viharadhipathi of such temple"
"5","","has  been  or  has  not  been  made  a  party  to  a"
"","","partition action instituted under the provisions"
"","","of this section."
"","","(4) (a) A trustee appointed with reference to"
"","","a temple referred to in subsection (1) under the"
"10","","provisions  of  the  Buddhist  Temporalities"
"","","Ordinance (Chapter 318) or a Viharadipathi of"
"","","a  temple  which  is  exempted  under  the"
"","","provisions  of  section  4(1)  of  the  Buddhist"
"","","Temporalities Ordinance (Chapter 318), as the"
"15","","case may be, may make an application to be a"
"","","party  to  the  partition  action  instituted  under"
"","","subsection (1)."
"","","(b)  Where  such  trustee  or  Viharadhipathi,"
"","","as the case may be, makes an application under"
"20","","paragraph (a) of this subsection, the court shall"
"","","make such trustee or Viharadhipathi a party to"
"","","such action.”."
