"","1
Partition (Amendment)",""
"","L.D.—O. 68/2021",""
"","A N ACT TO AMEND THE PARTITION LAW, NO. 21 OF 1977",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:—",""
"","1. This Act may be cited as the Partition (Amendment)","Short  title"
"","Act, No.  of 2023.",""
"5","2. The Partition Law, No. 21 of 1977 (hereinafter referred","Insertion  of"
"","","section  2A  in"
"","to as the “principal enactment”) is hereby amended by the",""
"","","Law,  No.  21"
"","insertion immediately after section 2 thereof, of the following",""
"","","of  1977"
"","new section which shall have effect as section 2A thereof:-",""
"","2A.  (1)  Every  praveni  nilakaraya  or  any
“Institution",""
"","of  partition",""
"10","person  who  derives  title  from  a  praveni",""
"","action  by  a",""
"","nilakaraya in a praveni pangu of a temple land",""
"","praveni",""
"","shall be entitled to institute a partition action",""
"","nilakaraya",""
"","for the partition or sale of such praveni pangu",""
"","in accordance with the provisions of this Law.",""
"15","(2) Where there are more than one praveni",""
"","nilakarayas or persons having an interest in a",""
"","praveni  pangu,  such  praveni  nilakarayas  or",""
"","such persons may be made parties to any action",""
"","instituted under subsection (1).",""
"20","(3)  (a)  For  the  avoidance  of  doubt,  it  is",""
"","hereby  stated  that  the  partition  or  sale  of  a",""
"","praveni pangu shall not affect any rights of a",""
"","temple enforceable under the provisions of the",""
"","Service Tenures Ordinance (Chapter 467) and",""
"25","the temple shall be entitled to exercise rights",""
"","under  such  Ordinance  through  its  trustee  or",""
"","Viharadhipathi as the case may be, as though",""
"","no partition or sale had occurred in respect of",""
"","the entirety of the praveni pangu or any portion",""
"","thereof as the case may be.",""
"30","",""
