"","7
Partition (Amendment)",""
"","13. Section  83  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  83"
"","amended as follows:-",""
"","","of  the"
"","","principal"
"","(1)
in  the  definition  of  the  expression  “land”  by  the",""
"","","enactment"
"","substitution for the words “of that action;” of the",""
"5","words “of that action and it shall also include the",""
"","praveni  pangu  of  a  temple  land  as  specified  in",""
"","section 2A;”;",""
"","(2)
by the insertion immediately after the definition of",""
"","the expression “partition action”, of the following",""
"10","new definitions:-",""
