"","162
Inland  Revenue",""
"","in writing, or in another form to that officer acting in the",""
"","performance of the officer’s duties under this Act, and shall",""
"","include a statement made—",""
"","(a)
in  an  application,  certificate,  declaration,",""
"5","notification,  return,  objection  or  other  document",""
"","made, prepared, given, filed, lodged or furnished",""
"","under this Act;",""
"","(b)
in any information required to be furnished under",""
"","this Act;",""
"10","(c)
in a document furnished to a tax official otherwise",""
"","than pursuant to this Act;",""
"","(d)
in an answer to a question asked of a person by a",""
"","tax official; or",""
"","(e)
to another person with the knowledge or reasonable",""
"15","expectation that the statement would be conveyed",""
"","to a tax official.",""
"","(5)  A  reference  in  this  section  to  a  statement  that  is",""
"","misleading in a material particular shall include a reference",""
"","to  a  statement  which  contains  an  omission  of  a  matter  or",""
"20","thing from the statement.",""
"","(6) This section shall not apply to conduct subject to the",""
"","penalty under section 180.",""
"","182.
(1)  A  person  who  fails  to  maintain  proper","Failure  to"
"","","maintain"
"","documents as required by this Act shall be liable for a penalty",""
"","","documents"
"25","for each month or part of a month during which the failure",""
"","","or  provide"
"","continues.",""
"","","facilities."
"","(2) The penalty shall be one thousand rupees per day for",""
"","each day the failure continues.",""
"","(3)  Before  assessing  a  penalty  under  this  section,  the",""
"30","Commissioner-General shall issue a warning notice, and no",""
