"","Commissioner-General  within  thirty  days  after  the  end  of",""
"","each year ending on the thirty first day of March an annual",""
"","statement setting out the following:–",""
"5","(a)","payments made by the agent during the period that"
"","","are subject to withholding under this Division;"
"","(b)","the name, address and tax identification number of"
"","","the  withholdee;"
"","(c)","tax withheld from each payment; and"
"10","(d)","any  other  information  that  the  Commissioner-"
"","","General may specify."
