"","184","","Inland  Revenue"
"","","","cinematograph  films,  software  or  video  or"
"","","","audio  recordings,  whether  the  work  is  in"
"","","","electronic format or otherwise;"
"","","(b)","the use of or right to use a patent, trade mark,"
"5","","","design  or  model,  plan,  or  secret  formula  or"
"","","","process;"
"","","(c)","the  use  of  or  right  to  use  any  industrial,"
"","","","commercial, or scientific equipment;"
"","","(d)","the  use  of  or  right  to  use  information"
"10","","","concerning industrial, commercial, or scientific"
"","","","experience;"
"","","(e)","the rendering of or the undertaking to render"
"","","","assistance ancillary to a matter referred to in"
"","","","paragraph (a), (b), (c) or (d); or"
"15","","(f)","a total or partial forbearance with respect to a"
"","","","matter referred to in paragraph (a), (b), (c), (d)"
"","","","or (e);"
"","","“senior citizen” with respect to a year of assessment means",""
"","","an individual who is –",""
"20","","(a)","a  citizen  of  Sri  Lanka  during  the  year  of"
"","","","assessment;"
"","","(b)","resident in Sri Lanka for the year of assessment;"
"","","","and"
"","","","(c) who  is  sixty  years  old  or  above  at  any  time"
"25","","","during the year of assessment;"
"","","“service  fee”  means  a  payment  to  the  extent  to  which,",""
"","","","based on market values, it is reasonably attributable"
"","","","to services rendered by a business of a person, but"
"","","excludes interest, rent or a royalty;",""
