"","4","","Inland  Revenue"
"","","(h)","the fair market value of benefits received or derived"
"","","","by virtue of the employment by an individual or an"
"","","","associate person of the individual;"
"","","(i)","other payments, including gifts received in respect"
"5","","","of the employment; and"
"","","(j)","the market value of shares at the time allotted under"
"","","","an employee share scheme, including shares allotted"
"","","","as a result of the exercise of an option or right to"
"","","","acquire  the  shares,  reduced  by  the  employee’s"
"10","","","contribution for the shares."
"","","","(3) In calculating an individual’s gains and profits from"
"","","an employment for a year of assessment the following shall",""
"","","be  excluded:-",""
"","","(a)","exempt amounts and final withholding payments;"
"15","","(b)","a discharge or reimbursement of expenses incurred"
"","","","by the individual on behalf of the employer;"
"","","(c)","a discharge or reimbursement of the person’s dental,"
"","","","medical  or  health  insurance  expenses  where  the"
"","","","benefit  is  available  to  all  full-time  employees  on"
"20","","","equal terms;"
"","","(d)","payments made to or benefits accruing to employees"
"","","","on  a  non-discriminatory  basis  that,  by  reason  of"
"","","","their size, type and frequency, are unreasonable or"
"","","","administratively impracticable for the employer to"
"25","","","account for or to allocate to the individual;"
"","","(e)","the value of a right or option to acquire shares at"
"","","","the time granted to an employee under an employee"
"","","","share  scheme  (referred  to  in  paragraph  (k)  of"
"","","","subsection (2)); and"
