"","Inland  Revenue
89",""
"","under  paragraph  (a)  of  subsection  (1)  of",""
"","section 2; and",""
"","(iii)
any other information that the Commissioner-",""
"","General may specify; and",""
"5","(b)
have attached to it any other information that the",""
"","Commissioner-General may specify.",""
"","(3) Subject to subsection (6) of this section and subsection",""
"","(3) of section 92, the tax referred to in subparagraph (ii) of",""
"","paragraph (a) of subsection (2) shall be the person’s estimated",""
"10","tax payable for the year of assessment.",""
"","(4)  In  estimating  tax  payable  for  a  year  of  assessment",""
"","under subparagraph (ii) of paragraph (a) of subsection (2), a",""
"","person  may  take  into  account  a  foreign  tax  credit  to  be",""
"","claimed  under  section  80.  However,  in  doing  so  a  person",""
"15","may take account of foreign income tax only if the person",""
"","has paid the tax or the person reasonably estimates that the",""
"","tax will be paid during the year.",""
"","(5) An instalment payer’s estimate under subsection (1)",""
"","shall remain in force for the whole of the year of assessment",""
"20","unless  the  person  files  a  revised  estimate  with  the",""
"","Commissioner-General.",""
"","(6) A revised estimate filed by a person under subsection",""
"","(5) shall be the person’s estimated tax payable for the year of",""
"","assessment,  but  only  for  the  purposes  of  calculating",""
"25","instalments  payable  under  section  90  after  the  date  the",""
"","revised estimate is filed with the Commissioner-General.",""
"","92.
(1)  The  Commissioner-General  may  specify  by","Statement  of"
"","","estimated  tax"
"","notice  in  writing  that  an  instalment  payer  or  class  of",""
"","","payable  not"
"","instalment payers is not required to submit an estimate under",""
"","","required."
"30","section  91.",""
