"","188","","Inland  Revenue"
"","","(c)","includes  –"
"","","","(i)
an  executor,  administrator,  tutor  or"
"","","","curator;"
"","","","(ii)
a 
liquidator, 
receiver, 
trustee 
in"
"5","","","bankruptcy or judicial manager;"
"","","","(iii)
a  person  having  the  administration  or"
"","","","control of assets subject to a usufruct or"
"","","","other limited interest;"
"","","","(iv)
a person who manages the assets of an"
"10","","","incapacitated  individual;  and"
"","","","(v)
a  person  who  manages  assets  under  a"
"","","","private  foundation  or  other  similar"
"","","","arrangement;"
