"","136
Inland  Revenue",""
"","(15) Where a mortgagee is in possession of land or other",""
"","property  previously  mortgaged  by  a  mortgagor  who  is  a",""
"","taxable  person,  and  the  mortgagee  carries  on  a  taxable",""
"","activity  in  relation  to  the  land  or  other  property,  the",""
"5","mortgagee  shall  be  deemed,  from  the  date  the  mortgagee",""
"","took possession of that land or property until such time as",""
"","the  mortgagee  ceases  to  be  in  possession  of  the  land  or",""
"","property, to be the taxable person carrying on the taxable",""
"","activity.",""
"10","(16)  For  the  purposes  of  this  Act,  where  a  person  is  a",""
"","trustee in more than one capacity, the person shall be treated",""
"","as a separate person in relation to each of those capacities.",""
"","147.
(1) A liability or obligation imposed by this Act","Officers  of"
"","","unincorporated"
"","on  an  unincorporated  body  shall  be  imposed  on  the  body",""
"","","bodies."
"15","and on any person who is an officer of the body at the time",""
"","the  liability  or  obligation  is  imposed,  and  the  body  and",""
"","each  such  officer  shall  be  jointly  and  severally  liable  for",""
"","that  liability  or  obligation.",""
"","(2)  For  the  purposes  of  this  Act,  the  existence  of  an",""
"20","unincorporated body and any taxable activity carried on by",""
"","the unincorporated body shall be deemed not to be affected",""
"","by any change in its members or officers.",""
"","(3)  A  document  which  is  required  to  be  served  on  an",""
"","unincorporated  body  under  this  Act  may  be  served  on  an",""
"25","officer of the body.",""
"","(4) Where an offence under this Act has been committed",""
"","by an unincorporated body, the offence shall be deemed to",""
"","have been committed by the officers of the unincorporated",""
"","body.",""
"30","148.
(1) This section shall apply to a company which","Liability  for"
"","","tax  following"
"","is  wound  up  without  having  satisfied  its  tax  liabilities,",""
"","","winding-up."
"","including any liability to withhold and remit tax,",""
