"","","Division II: Realization of assets",""
"","42.","(1)  For  the  purposes  of  determining  the  cost  of","Cost  of"
"","","","trading  stock"
"","trading stock of a business of a person –","",""
"","","","and  other"
"","","","fungible"
"","","","assets."
"","(a)","no amount shall be included in respect of the repair,",""
"5","","improvement or depreciation of depreciable assets;",""
"","","and",""
"","(b)","subject  to  the  provisions  of  paragraph  (a),  the",""
"","","absorption-cost method shall be used for amounts",""
"","","that  are  eligible  to  be  included  in  the  cost  of  the",""
"10","","trading stock (section 37).",""
