"","Parliament for the purpose of the Fund.",""
"","(3) There shall be paid out of the Fund –",""
"","(a)","all sums required for the welfare of officers of"
"20","","the  Department,  in  accordance  with  any"
"","","scheme approved by the Minister; and"
"","(b)","group  incentive  allowances  to  any  class  or"
"","","category  of  officers  of  the  Department,  in"
"","","accordance  with  such  scheme  as  may  be"
"25","","approved by the Minister, to ensure efficiency"
"","","in the administration of any Act administered"
"","","by the Commissioner-General."
